"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-20",9,2022,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0851825181039885,0,1,"2998.4",2998,NA,560,217,560,560,572,0,NA,NA
"2022-10-20",10,2022,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0919362232389625,0,1,"2998.4",2998,NA,561,217,560,560,572,1,NA,NA
"2022-10-20",11,2022,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0924701431308982,0,1,"2998.4",2998,NA,562,217,560,560,572,2,NA,NA
"2022-10-20",12,2022,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925123432147342,0,1,"2998.4",2998,NA,563,217,560,560,572,3,NA,NA
"2022-10-20",1,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925156785760811,0,1,"2998.4",2998,NA,564,217,560,560,572,4,NA,NA
"2022-10-20",2,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159421921417,0,1,"2998.4",2998,NA,565,217,560,560,572,5,NA,NA
"2022-10-20",3,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159630274913,0,1,"2998.4",2998,NA,566,217,560,560,572,6,NA,NA
"2022-10-20",4,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159646742491,0,1,"2998.4",2998,NA,567,217,560,560,572,7,NA,NA
"2022-10-20",5,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159648044034,0,1,"2998.4",2998,NA,568,217,560,560,572,8,NA,NA
"2022-10-20",6,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159648146904,0,1,"2998.4",2998,NA,569,217,560,560,572,9,NA,NA
"2022-10-20",7,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159648155035,0,1,"2998.4",2998,NA,570,217,560,560,572,10,NA,NA
"2022-10-20",8,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159648155677,0,1,"2998.4",2998,NA,571,217,560,560,572,11,NA,NA
"2022-10-20",9,2023,"abundance","pevGARCH","exclosures","NA",117,0.95,0.0925159648155728,0,1,"2998.4",2998,NA,572,217,560,560,572,12,NA,NA
