"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-1.75390418755319,1.75390418755319,2674,"2674.13",,555,2022-07-14,4,2022,103,217,557,555,569,-2,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-2.27488274795504,2.27488274795504,2674,"2674.13",,556,2022-07-14,5,2022,103,217,557,555,569,-1,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-2.69703599063311,2.69703599063311,2674,"2674.13",,557,2022-07-14,6,2022,103,217,557,555,569,0,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-3.06152164006677,3.06152164006677,2674,"2674.13",,558,2022-07-14,7,2022,103,217,557,555,569,1,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-3.38700846919874,3.38700846919874,2674,"2674.13",,559,2022-07-14,8,2022,103,217,557,555,569,2,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-3.68384825803817,3.68384825803817,2674,"2674.13",,560,2022-07-14,9,2022,103,217,557,555,569,3,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-3.95849082430131,3.95849082430131,2674,"2674.13",,561,2022-07-14,10,2022,103,217,557,555,569,4,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-4.21527712302578,4.21527712302578,2674,"2674.13",,562,2022-07-14,11,2022,103,217,557,555,569,5,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-4.45729434093502,4.45729434093502,2674,"2674.13",,563,2022-07-14,12,2022,103,217,557,555,569,6,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-4.68683096127417,4.68683096127417,2674,"2674.13",,564,2022-07-14,1,2023,103,217,557,555,569,7,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-4.90563921190552,4.90563921190552,2674,"2674.13",,565,2022-07-14,2,2023,103,217,557,555,569,8,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-5.11509605923602,5.11509605923602,2674,"2674.13",,566,2022-07-14,3,2023,103,217,557,555,569,9,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-5.31630692426977,5.31630692426977,2674,"2674.13",,567,2022-07-14,4,2023,103,217,557,555,569,10,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-5.51017521780075,5.51017521780075,2674,"2674.13",,568,2022-07-14,5,2023,103,217,557,555,569,11,,
"abundance","ESSS",0.95,"all","PL",5.54639430692428e-41,-5.69745053060511,5.69745053060511,2674,"2674.13",,569,2022-07-14,6,2023,103,217,557,555,569,12,,
