"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","controls","total",0.95,68.9798410876485,47.0146014423032,90.9450807329938,2957,"2957.19",,559,2022-10-13,8,2022,116,217,560,559,572,-1,,
"abundance","AutoArima","controls","total",0.95,57.7760591665784,29.5536280296778,85.998490303479,2957,"2957.19",,560,2022-10-13,9,2022,116,217,560,559,572,0,,
"abundance","AutoArima","controls","total",0.95,47.557539600942,15.7709489342503,79.3441302676338,2957,"2957.19",,561,2022-10-13,10,2022,116,217,560,559,572,1,,
"abundance","AutoArima","controls","total",0.95,39.4449372878507,6.06306210657215,72.8268124691292,2957,"2957.19",,562,2022-10-13,11,2022,116,217,560,559,572,2,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,563,2022-10-13,12,2022,116,217,560,559,572,3,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,564,2022-10-13,1,2023,116,217,560,559,572,4,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,565,2022-10-13,2,2023,116,217,560,559,572,5,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,566,2022-10-13,3,2023,116,217,560,559,572,6,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,567,2022-10-13,4,2023,116,217,560,559,572,7,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,568,2022-10-13,5,2023,116,217,560,559,572,8,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,569,2022-10-13,6,2023,116,217,560,559,572,9,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,570,2022-10-13,7,2023,116,217,560,559,572,10,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,571,2022-10-13,8,2023,116,217,560,559,572,11,,
"abundance","AutoArima","controls","total",0.95,38.4265515811722,4.13361784579706,72.7194853165473,2957,"2957.19",,572,2022-10-13,9,2023,116,217,560,559,572,12,,
