"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668738295681,0.277509715746046,2542,"2542.16",,555,2022-06-02,4,2022,97,217,556,555,568,-1,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668739593673,0.277509717044038,2542,"2542.16",,556,2022-06-02,5,2022,97,217,556,555,568,0,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668740891665,0.277509718342029,2542,"2542.16",,557,2022-06-02,6,2022,97,217,556,555,568,1,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668742189657,0.277509719640021,2542,"2542.16",,558,2022-06-02,7,2022,97,217,556,555,568,2,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668743487649,0.277509720938013,2542,"2542.16",,559,2022-06-02,8,2022,97,217,556,555,568,3,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.24166874478564,0.277509722236005,2542,"2542.16",,560,2022-06-02,9,2022,97,217,556,555,568,4,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668746083632,0.277509723533996,2542,"2542.16",,561,2022-06-02,10,2022,97,217,556,555,568,5,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668747381624,0.277509724831988,2542,"2542.16",,562,2022-06-02,11,2022,97,217,556,555,568,6,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668748679616,0.27750972612998,2542,"2542.16",,563,2022-06-02,12,2022,97,217,556,555,568,7,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668749977607,0.277509727427972,2542,"2542.16",,564,2022-06-02,1,2023,97,217,556,555,568,8,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668751275599,0.277509728725963,2542,"2542.16",,565,2022-06-02,2,2023,97,217,556,555,568,9,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668752573591,0.277509730023955,2542,"2542.16",,566,2022-06-02,3,2023,97,217,556,555,568,10,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668753871583,0.277509731321947,2542,"2542.16",,567,2022-06-02,4,2023,97,217,556,555,568,11,,
"abundance","ESSS",0.95,"all","RF",0.0179204887251822,-0.241668755169574,0.277509732619939,2542,"2542.16",,568,2022-06-02,5,2023,97,217,556,555,568,12,,
