"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","controls","PF",0.95,0,-2.44775977695024,2.44775977695024,2869,"2869.11",,559,2022-09-15,8,2022,112,217,559,559,571,0,,
"abundance","AutoArima","controls","PF",0.95,0,-2.72010888023784,2.72010888023784,2869,"2869.11",,560,2022-09-15,9,2022,112,217,559,559,571,1,,
"abundance","AutoArima","controls","PF",0.95,0,-3.28197166984402,3.28197166984402,2869,"2869.11",,561,2022-09-15,10,2022,112,217,559,559,571,2,,
"abundance","AutoArima","controls","PF",0.95,0,-3.60909887109946,3.60909887109946,2869,"2869.11",,562,2022-09-15,11,2022,112,217,559,559,571,3,,
"abundance","AutoArima","controls","PF",0.95,0,-3.9784425920393,3.9784425920393,2869,"2869.11",,563,2022-09-15,12,2022,112,217,559,559,571,4,,
"abundance","AutoArima","controls","PF",0.95,0,-4.28258049288204,4.28258049288204,2869,"2869.11",,564,2022-09-15,1,2023,112,217,559,559,571,5,,
"abundance","AutoArima","controls","PF",0.95,0,-4.58262075527241,4.58262075527241,2869,"2869.11",,565,2022-09-15,2,2023,112,217,559,559,571,6,,
"abundance","AutoArima","controls","PF",0.95,0,-4.85631881621661,4.85631881621661,2869,"2869.11",,566,2022-09-15,3,2023,112,217,559,559,571,7,,
"abundance","AutoArima","controls","PF",0.95,0,-5.11923176198621,5.11923176198621,2869,"2869.11",,567,2022-09-15,4,2023,112,217,559,559,571,8,,
"abundance","AutoArima","controls","PF",0.95,0,-5.36739743399648,5.36739743399648,2869,"2869.11",,568,2022-09-15,5,2023,112,217,559,559,571,9,,
"abundance","AutoArima","controls","PF",0.95,0,-5.60551670915507,5.60551670915507,2869,"2869.11",,569,2022-09-15,6,2023,112,217,559,559,571,10,,
"abundance","AutoArima","controls","PF",0.95,0,-5.83346353565591,5.83346353565591,2869,"2869.11",,570,2022-09-15,7,2023,112,217,559,559,571,11,,
"abundance","AutoArima","controls","PF",0.95,0,-6.05306116215455,6.05306116215455,2869,"2869.11",,571,2022-09-15,8,2023,112,217,559,559,571,12,,
