"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"exclosures","PF",0.675662711197373,0,0,2638,"2638.09",,555,2022-06-30,4,2022,101,217,557,555,569,-2,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.08559802462573,0,0,2638,"2638.09",,556,2022-06-30,5,2022,101,217,557,555,569,-1,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.32732417818423,0,0,2638,"2638.09",,557,2022-06-30,6,2022,101,217,557,555,569,0,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.468002423562,0,0,2638,"2638.09",,558,2022-06-30,7,2022,101,217,557,555,569,1,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.54931896855976,0,0,2638,"2638.09",,559,2022-06-30,8,2022,101,217,557,555,569,2,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.59614931604905,0,0,2638,"2638.09",,560,2022-06-30,9,2022,101,217,557,555,569,3,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.62306362208352,0,0,2638,"2638.09",,561,2022-06-30,10,2022,101,217,557,555,569,4,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.63851387553836,0,0,2638,"2638.09",,562,2022-06-30,11,2022,101,217,557,555,569,5,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.64737731216525,0,0,2638,"2638.09",,563,2022-06-30,12,2022,101,217,557,555,569,6,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.65246014317657,0,0,2638,"2638.09",,564,2022-06-30,1,2023,101,217,557,555,569,7,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.65537432096649,0,0,2638,"2638.09",,565,2022-06-30,2,2023,101,217,557,555,569,8,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.65704492342747,0,0,2638,"2638.09",,566,2022-06-30,3,2023,101,217,557,555,569,9,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.65800255766709,0,0,2638,"2638.09",,567,2022-06-30,4,2023,101,217,557,555,569,10,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.66992152822632,0,0,2638,"2638.09",,568,2022-06-30,5,2023,101,217,557,555,569,11,,
"abundance","nbGARCH",0.95,"exclosures","PF",1.68166279283322,0,0,2638,"2638.09",,569,2022-06-30,6,2023,101,217,557,555,569,12,,
