"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","RO",0.95,0.00175103213589738,0,0,2557,"2557.16",,555,2022-06-02,4,2022,97,217,556,555,568,-1,,
"abundance","pevGARCH","controls","RO",0.95,0.00525935189343982,0,0,2557,"2557.16",,556,2022-06-02,5,2022,97,217,556,555,568,0,,
"abundance","pevGARCH","controls","RO",0.95,0.0010088311506393,0,0,2557,"2557.16",,557,2022-06-02,6,2022,97,217,556,555,568,1,,
"abundance","pevGARCH","controls","RO",0.95,0.000645276072612771,0,0,2557,"2557.16",,558,2022-06-02,7,2022,97,217,556,555,568,2,,
"abundance","pevGARCH","controls","RO",0.95,0.226413884297885,0,1,2557,"2557.16",,559,2022-06-02,8,2022,97,217,556,555,568,3,,
"abundance","pevGARCH","controls","RO",0.95,0.165149179576276,0,1,2557,"2557.16",,560,2022-06-02,9,2022,97,217,556,555,568,4,,
"abundance","pevGARCH","controls","RO",0.95,0.168042014950161,0,1,2557,"2557.16",,561,2022-06-02,10,2022,97,217,556,555,568,5,,
"abundance","pevGARCH","controls","RO",0.95,0.105800833521647,0,1,2557,"2557.16",,562,2022-06-02,11,2022,97,217,556,555,568,6,,
"abundance","pevGARCH","controls","RO",0.95,0.113863971327753,0,1,2557,"2557.16",,563,2022-06-02,12,2022,97,217,556,555,568,7,,
"abundance","pevGARCH","controls","RO",0.95,0.10463189560792,0,1,2557,"2557.16",,564,2022-06-02,1,2023,97,217,556,555,568,8,,
"abundance","pevGARCH","controls","RO",0.95,0.0300770210549208,0,1,2557,"2557.16",,565,2022-06-02,2,2023,97,217,556,555,568,9,,
"abundance","pevGARCH","controls","RO",0.95,0.00838983432919306,0,0,2557,"2557.16",,566,2022-06-02,3,2023,97,217,556,555,568,10,,
"abundance","pevGARCH","controls","RO",0.95,0.00278425378193203,0,0,2557,"2557.16",,567,2022-06-02,4,2023,97,217,556,555,568,11,,
"abundance","pevGARCH","controls","RO",0.95,0.00083682327727853,0,0,2557,"2557.16",,568,2022-06-02,5,2023,97,217,556,555,568,12,,
