"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"all","DO",10.9254177566652,2.09145004102153,19.7593854723088,3141,"3141.03",,566,2023-04-06,3,2023,124,217,566,566,578,0,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-1.14542859077521,22.9962641041055,3141,"3141.03",,567,2023-04-06,4,2023,124,217,566,566,578,1,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-3.68182967349755,25.5326651868278,3141,"3141.03",,568,2023-04-06,5,2023,124,217,566,566,578,2,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-5.83877096299782,27.6896064763281,3141,"3141.03",,569,2023-04-06,6,2023,124,217,566,566,578,3,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-7.74820988691165,29.599045400242,3141,"3141.03",,570,2023-04-06,7,2023,124,217,566,566,578,4,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-9.47974618076589,31.3305816940962,3141,"3141.03",,571,2023-04-06,8,2023,124,217,566,566,578,5,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-11.0754245284819,32.9262600418122,3141,"3141.03",,572,2023-04-06,9,2023,124,217,566,566,578,6,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-12.5629497302079,34.4137852435382,3141,"3141.03",,573,2023-04-06,10,2023,124,217,566,566,578,7,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-13.9617225599899,35.8125580733202,3141,"3141.03",,574,2023-04-06,11,2023,124,217,566,566,578,8,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-15.2859557114185,37.1367912247488,3141,"3141.03",,575,2023-04-06,12,2023,124,217,566,566,578,9,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-16.5464304706718,38.3972659840021,3141,"3141.03",,576,2023-04-06,1,2024,124,217,566,566,578,10,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-17.7515554268547,39.602390940185,3141,"3141.03",,577,2023-04-06,2,2024,124,217,566,566,578,11,,
"abundance","ESSS",0.95,"all","DO",10.9254177566652,-18.9080389138382,40.7588744271685,3141,"3141.03",,578,2023-04-06,3,2024,124,217,566,566,578,12,,
