"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"exclosures","total",67.4855463857191,33,109,2946,"2946.21",,559,2022-10-06,8,2022,115,217,560,559,572,-1,,
"abundance","nbGARCH",0.95,"exclosures","total",62.1552452572873,23,117,2946,"2946.21",,560,2022-10-06,9,2022,115,217,560,559,572,0,,
"abundance","nbGARCH",0.95,"exclosures","total",57.7536855034964,18,123,2946,"2946.21",,561,2022-10-06,10,2022,115,217,560,559,572,1,,
"abundance","nbGARCH",0.95,"exclosures","total",54.0962324118535,15,116,2946,"2946.21",,562,2022-10-06,11,2022,115,217,560,559,572,2,,
"abundance","nbGARCH",0.95,"exclosures","total",51.0214056366008,15,111,2946,"2946.21",,563,2022-10-06,12,2022,115,217,560,559,572,3,,
"abundance","nbGARCH",0.95,"exclosures","total",48.5030472493596,11,111,2946,"2946.21",,564,2022-10-06,1,2023,115,217,560,559,572,4,,
"abundance","nbGARCH",0.95,"exclosures","total",46.3972800762807,9,113,2946,"2946.21",,565,2022-10-06,2,2023,115,217,560,559,572,5,,
"abundance","nbGARCH",0.95,"exclosures","total",44.5638791240229,8,111,2946,"2946.21",,566,2022-10-06,3,2023,115,217,560,559,572,6,,
"abundance","nbGARCH",0.95,"exclosures","total",42.9347774498406,8,107,2946,"2946.21",,567,2022-10-06,4,2023,115,217,560,559,572,7,,
"abundance","nbGARCH",0.95,"exclosures","total",41.5285264390005,7,103,2946,"2946.21",,568,2022-10-06,5,2023,115,217,560,559,572,8,,
"abundance","nbGARCH",0.95,"exclosures","total",40.3106250832327,7,101,2946,"2946.21",,569,2022-10-06,6,2023,115,217,560,559,572,9,,
"abundance","nbGARCH",0.95,"exclosures","total",39.2545476548815,7,97,2946,"2946.21",,570,2022-10-06,7,2023,115,217,560,559,572,10,,
"abundance","nbGARCH",0.95,"exclosures","total",38.3515353331702,6,87,2946,"2946.21",,571,2022-10-06,8,2023,115,217,560,559,572,11,,
"abundance","nbGARCH",0.95,"exclosures","total",37.5792565274047,6,88,2946,"2946.21",,572,2022-10-06,9,2023,115,217,560,559,572,12,,
