"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-07-14",4,2022,"abundance","pevGARCH","all","PP",103,0.95,163.73295011637,141,190,"2688.14",2688,NA,555,217,557,555,569,-2,NA,NA
"2022-07-14",5,2022,"abundance","pevGARCH","all","PP",103,0.95,149.185124213943,120,177,"2688.14",2688,NA,556,217,557,555,569,-1,NA,NA
"2022-07-14",6,2022,"abundance","pevGARCH","all","PP",103,0.95,142.661457942946,115,174,"2688.14",2688,NA,557,217,557,555,569,0,NA,NA
"2022-07-14",7,2022,"abundance","pevGARCH","all","PP",103,0.95,140.223667699792,109,171,"2688.14",2688,NA,558,217,557,555,569,1,NA,NA
"2022-07-14",8,2022,"abundance","pevGARCH","all","PP",103,0.95,138.100362545861,106,167,"2688.14",2688,NA,559,217,557,555,569,2,NA,NA
"2022-07-14",9,2022,"abundance","pevGARCH","all","PP",103,0.95,122.805946039992,91,151,"2688.14",2688,NA,560,217,557,555,569,3,NA,NA
"2022-07-14",10,2022,"abundance","pevGARCH","all","PP",103,0.95,102.772435853898,74,129,"2688.14",2688,NA,561,217,557,555,569,4,NA,NA
"2022-07-14",11,2022,"abundance","pevGARCH","all","PP",103,0.95,84.7451077623904,61,109,"2688.14",2688,NA,562,217,557,555,569,5,NA,NA
"2022-07-14",12,2022,"abundance","pevGARCH","all","PP",103,0.95,73.1664701381173,49,97,"2688.14",2688,NA,563,217,557,555,569,6,NA,NA
"2022-07-14",1,2023,"abundance","pevGARCH","all","PP",103,0.95,78.1476773429602,54,103,"2688.14",2688,NA,564,217,557,555,569,7,NA,NA
"2022-07-14",2,2023,"abundance","pevGARCH","all","PP",103,0.95,80.1945727178003,56,105,"2688.14",2688,NA,565,217,557,555,569,8,NA,NA
"2022-07-14",3,2023,"abundance","pevGARCH","all","PP",103,0.95,112.969734621365,80,148,"2688.14",2688,NA,566,217,557,555,569,9,NA,NA
"2022-07-14",4,2023,"abundance","pevGARCH","all","PP",103,0.95,180.2149757242,132,227,"2688.14",2688,NA,567,217,557,555,569,10,NA,NA
"2022-07-14",5,2023,"abundance","pevGARCH","all","PP",103,0.95,231.112705710036,180,283,"2688.14",2688,NA,568,217,557,555,569,11,NA,NA
"2022-07-14",6,2023,"abundance","pevGARCH","all","PP",103,0.95,275.158418983337,218,330,"2688.14",2688,NA,569,217,557,555,569,12,NA,NA
