"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-06",8,2022,"abundance","pevGARCH","exclosures","RM",115,0.95,0.120138701411466,0,1,"2954.15",2954,NA,559,217,560,559,572,-1,NA,NA
"2022-10-06",9,2022,"abundance","pevGARCH","exclosures","RM",115,0.95,0.185944886020599,0,1,"2954.15",2954,NA,560,217,560,559,572,0,NA,NA
"2022-10-06",10,2022,"abundance","pevGARCH","exclosures","RM",115,0.95,0.223926668609581,0,2,"2954.15",2954,NA,561,217,560,559,572,1,NA,NA
"2022-10-06",11,2022,"abundance","pevGARCH","exclosures","RM",115,0.95,0.362052082241209,0,2,"2954.15",2954,NA,562,217,560,559,572,2,NA,NA
"2022-10-06",12,2022,"abundance","pevGARCH","exclosures","RM",115,0.95,0.764314364510229,0,3,"2954.15",2954,NA,563,217,560,559,572,3,NA,NA
"2022-10-06",1,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,1.32199749437518,0,5,"2954.15",2954,NA,564,217,560,559,572,4,NA,NA
"2022-10-06",2,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,1.71022043498429,0,6,"2954.15",2954,NA,565,217,560,559,572,5,NA,NA
"2022-10-06",3,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,1.63032881827906,0,6,"2954.15",2954,NA,566,217,560,559,572,6,NA,NA
"2022-10-06",4,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.0649832584939807,0,1,"2954.15",2954,NA,567,217,560,559,572,7,NA,NA
"2022-10-06",5,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.0136930095020981,0,0,"2954.15",2954,NA,568,217,560,559,572,8,NA,NA
"2022-10-06",6,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.016026904472271,0,0,"2954.15",2954,NA,569,217,560,559,572,9,NA,NA
"2022-10-06",7,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.0146344214405542,0,0,"2954.15",2954,NA,570,217,560,559,572,10,NA,NA
"2022-10-06",8,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.0194147764477271,0,0,"2954.15",2954,NA,571,217,560,559,572,11,NA,NA
"2022-10-06",9,2023,"abundance","pevGARCH","exclosures","RM",115,0.95,0.00613448157208118,0,0,"2954.15",2954,NA,572,217,560,559,572,12,NA,NA
