"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-1.72565431902135,1.83809237482407,2962,"2962.08",,559,2022-10-13,8,2022,116,217,560,559,572,-1,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-1.88763527208453,2.00007332788725,2962,"2962.08",,560,2022-10-13,9,2022,116,217,560,559,572,0,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.03711956264574,2.14955761844846,2962,"2962.08",,561,2022-10-13,10,2022,116,217,560,559,572,1,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.17661848740821,2.28905654321093,2962,"2962.08",,562,2022-10-13,11,2022,116,217,560,559,572,2,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.30790031867865,2.42033837448138,2962,"2962.08",,563,2022-10-13,12,2022,116,217,560,559,572,3,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.43226589268265,2.54470394848537,2962,"2962.08",,564,2022-10-13,1,2023,116,217,560,559,572,4,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.55070523549297,2.6631432912957,2962,"2962.08",,565,2022-10-13,2,2023,116,217,560,559,572,5,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.66399255029879,2.77643060610152,2962,"2962.08",,566,2022-10-13,3,2023,116,217,560,559,572,6,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.77274685122731,2.88518490703004,2962,"2962.08",,567,2022-10-13,4,2023,116,217,560,559,572,7,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.877472309028,2.98991036483072,2962,"2962.08",,568,2022-10-13,5,2023,116,217,560,559,572,8,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-2.97858603593296,3.09102409173569,2962,"2962.08",,569,2022-10-13,6,2023,116,217,560,559,572,9,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-3.07643778231174,3.18887583811447,2962,"2962.08",,570,2022-10-13,7,2023,116,217,560,559,572,10,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-3.17132424921742,3.28376230502014,2962,"2962.08",,571,2022-10-13,8,2023,116,217,560,559,572,11,,
"abundance","ESSS",0.95,"exclosures","PE",0.056219027901362,-3.26349971331373,3.37593776911646,2962,"2962.08",,572,2022-10-13,9,2023,116,217,560,559,572,12,,
