"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"exclosures","SF",0.305174177565088,0,2,2454,"2454.18",,554,2022-05-05,4,2022,93,217,555,554,567,-1,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.3728752432393,0,2,2454,"2454.18",,555,2022-05-05,4,2022,93,217,555,554,567,0,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.343028617278886,0,2,2454,"2454.18",,556,2022-05-05,5,2022,93,217,555,554,567,1,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.285322849558481,0,2,2454,"2454.18",,557,2022-05-05,6,2022,93,217,555,554,567,2,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.232108415077274,0,2,2454,"2454.18",,558,2022-05-05,7,2022,93,217,555,554,567,3,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.199650438192631,0,1,2454,"2454.18",,559,2022-05-05,8,2022,93,217,555,554,567,4,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.187468762973959,0,1,2454,"2454.18",,560,2022-05-05,9,2022,93,217,555,554,567,5,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.194763631909794,0,1,2454,"2454.18",,561,2022-05-05,10,2022,93,217,555,554,567,6,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.221565887944363,0,2,2454,"2454.18",,562,2022-05-05,11,2022,93,217,555,554,567,7,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.265543729436468,0,2,2454,"2454.18",,563,2022-05-05,12,2022,93,217,555,554,567,8,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.325191597813526,0,2,2454,"2454.18",,564,2022-05-05,1,2023,93,217,555,554,567,9,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.385017925238817,0,2,2454,"2454.18",,565,2022-05-05,2,2023,93,217,555,554,567,10,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.422298645805662,0,2,2454,"2454.18",,566,2022-05-05,3,2023,93,217,555,554,567,11,,
"abundance","nbsGARCH",0.95,"exclosures","SF",0.419663901904818,0,2,2454,"2454.18",,567,2022-05-05,4,2023,93,217,555,554,567,12,,
