"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-20",9,2022,"abundance","AutoArima","all","RM",117,0.95,1.48531703270274,-9.76480985483521,12.7354439202407,"2978.16",2978,NA,560,217,560,560,572,0,NA,NA
"2022-10-20",10,2022,"abundance","AutoArima","all","RM",117,0.95,2.94005835422719,-12.6643797588988,18.5444964673531,"2978.16",2978,NA,561,217,560,560,572,1,NA,NA
"2022-10-20",11,2022,"abundance","AutoArima","all","RM",117,0.95,3.83448380904145,-13.321074587871,20.9900422059539,"2978.16",2978,NA,562,217,560,560,572,2,NA,NA
"2022-10-20",12,2022,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,563,217,560,560,572,3,NA,NA
"2022-10-20",1,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,564,217,560,560,572,4,NA,NA
"2022-10-20",2,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,565,217,560,560,572,5,NA,NA
"2022-10-20",3,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,566,217,560,560,572,6,NA,NA
"2022-10-20",4,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,567,217,560,560,572,7,NA,NA
"2022-10-20",5,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,568,217,560,560,572,8,NA,NA
"2022-10-20",6,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,569,217,560,560,572,9,NA,NA
"2022-10-20",7,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,570,217,560,560,572,10,NA,NA
"2022-10-20",8,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,571,217,560,560,572,11,NA,NA
"2022-10-20",9,2023,"abundance","AutoArima","all","RM",117,0.95,4.26089616880543,-13.3563371983698,21.8781295359807,"2978.16",2978,NA,572,217,560,560,572,12,NA,NA
