"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","exclosures","PL",0.95,0.0176946855348479,0,0,2690,"2690.12",,555,2022-07-14,4,2022,103,217,557,555,569,-2,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0154646762072462,0,0,2690,"2690.12",,556,2022-07-14,5,2022,103,217,557,555,569,-1,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0304235501729023,0,0,2690,"2690.12",,557,2022-07-14,6,2022,103,217,557,555,569,0,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0435362210772322,0,1,2690,"2690.12",,558,2022-07-14,7,2022,103,217,557,555,569,1,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0474734278697806,0,1,2690,"2690.12",,559,2022-07-14,8,2022,103,217,557,555,569,2,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0614932275112045,0,1,2690,"2690.12",,560,2022-07-14,9,2022,103,217,557,555,569,3,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0158370534225584,0,0,2690,"2690.12",,561,2022-07-14,10,2022,103,217,557,555,569,4,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0293583083003679,0,1,2690,"2690.12",,562,2022-07-14,11,2022,103,217,557,555,569,5,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0148245628715222,0,0,2690,"2690.12",,563,2022-07-14,12,2022,103,217,557,555,569,6,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0195971372827851,0,0,2690,"2690.12",,564,2022-07-14,1,2023,103,217,557,555,569,7,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0212685835160931,0,0,2690,"2690.12",,565,2022-07-14,2,2023,103,217,557,555,569,8,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0470937858444509,0,1,2690,"2690.12",,566,2022-07-14,3,2023,103,217,557,555,569,9,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0597554698689706,0,1,2690,"2690.12",,567,2022-07-14,4,2023,103,217,557,555,569,10,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0883058458082306,0,1,2690,"2690.12",,568,2022-07-14,5,2023,103,217,557,555,569,11,,
"abundance","pevGARCH","exclosures","PL",0.95,0.0464188950023341,0,1,2690,"2690.12",,569,2022-07-14,6,2023,103,217,557,555,569,12,,
