"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-8.55324077440471,10.5161873504832,2784,"2784.07",,559,2022-08-18,8,2022,108,217,558,559,570,1,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-12.378281861675,14.3412284377534,2784,"2784.07",,560,2022-08-18,9,2022,108,217,558,559,570,2,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-15.3297297046301,17.2926762807085,2784,"2784.07",,561,2022-08-18,10,2022,108,217,558,559,570,3,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-17.8235161689058,19.7864627449842,2784,"2784.07",,562,2022-08-18,11,2022,108,217,558,559,570,4,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-20.0232860270198,21.9862326030983,2784,"2784.07",,563,2022-08-18,12,2022,108,217,558,559,570,5,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-22.0135739893923,23.9765205654707,2784,"2784.07",,564,2022-08-18,1,2023,108,217,558,559,570,6,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-23.8448128760059,25.8077594520844,2784,"2784.07",,565,2022-08-18,2,2023,108,217,558,559,570,7,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-25.549956566132,27.5129031422105,2784,"2784.07",,566,2022-08-18,3,2023,108,217,558,559,570,8,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-27.1519419954729,29.1148885715514,2784,"2784.07",,567,2022-08-18,4,2023,108,217,558,559,570,9,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-28.6674953436401,30.6304419197186,2784,"2784.07",,568,2022-08-18,5,2023,108,217,558,559,570,10,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-30.1092588733309,32.0722054494093,2784,"2784.07",,569,2022-08-18,6,2023,108,217,558,559,570,11,,
"abundance","ESSS",0.95,"all","OT",0.981473288039235,-31.4870639709412,33.4500105470197,2784,"2784.07",,570,2022-08-18,7,2023,108,217,558,559,570,12,,
