"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-05",4,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-0.559326450474558,0.559326450474558,"2444.11",2444,NA,554,217,555,554,567,-1,NA,NA
"2022-05-05",4,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-0.791007052055123,0.791007052055123,"2444.11",2444,NA,555,217,555,554,567,0,NA,NA
"2022-05-05",5,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-0.968781830239092,0.968781830239092,"2444.11",2444,NA,556,217,555,554,567,1,NA,NA
"2022-05-05",6,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.11865290094912,1.11865290094912,"2444.11",2444,NA,557,217,555,554,567,2,NA,NA
"2022-05-05",7,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.25069196487478,1.25069196487478,"2444.11",2444,NA,558,217,555,554,567,3,NA,NA
"2022-05-05",8,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.37006440330475,1.37006440330475,"2444.11",2444,NA,559,217,555,554,567,4,NA,NA
"2022-05-05",9,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.47983868965617,1.47983868965617,"2444.11",2444,NA,560,217,555,554,567,5,NA,NA
"2022-05-05",10,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.58201410411025,1.58201410411025,"2444.11",2444,NA,561,217,555,554,567,6,NA,NA
"2022-05-05",11,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.67797935142367,1.67797935142367,"2444.11",2444,NA,562,217,555,554,567,7,NA,NA
"2022-05-05",12,2022,"abundance","NaiveArima","all","PH",93,0.95,0,-1.76874553907697,1.76874553907697,"2444.11",2444,NA,563,217,555,554,567,8,NA,NA
"2022-05-05",1,2023,"abundance","NaiveArima","all","PH",93,0.95,0,-1.85507597154541,1.85507597154541,"2444.11",2444,NA,564,217,555,554,567,9,NA,NA
"2022-05-05",2,2023,"abundance","NaiveArima","all","PH",93,0.95,0,-1.93756366047818,1.93756366047818,"2444.11",2444,NA,565,217,555,554,567,10,NA,NA
"2022-05-05",3,2023,"abundance","NaiveArima","all","PH",93,0.95,0,-2.01668019690929,2.01668019690929,"2444.11",2444,NA,566,217,555,554,567,11,NA,NA
"2022-05-05",4,2023,"abundance","NaiveArima","all","PH",93,0.95,0,-2.09280794503618,2.09280794503618,"2444.11",2444,NA,567,217,555,554,567,12,NA,NA
