"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"controls","DM",19.966711595152,12,30,2615,"2615.02",,555,2022-06-23,4,2022,100,217,556,555,568,-1,,
"abundance","nbGARCH",0.95,"controls","DM",19.1262858957797,10,32,2615,"2615.02",,556,2022-06-23,5,2022,100,217,556,555,568,0,,
"abundance","nbGARCH",0.95,"controls","DM",18.4343455362271,8,33,2615,"2615.02",,557,2022-06-23,6,2022,100,217,556,555,568,1,,
"abundance","nbGARCH",0.95,"controls","DM",17.9010255977612,7,33,2615,"2615.02",,558,2022-06-23,7,2022,100,217,556,555,568,2,,
"abundance","nbGARCH",0.95,"controls","DM",17.4717222868883,6,31,2615,"2615.02",,559,2022-06-23,8,2022,100,217,556,555,568,3,,
"abundance","nbGARCH",0.95,"controls","DM",17.1250027169215,5,32,2615,"2615.02",,560,2022-06-23,9,2022,100,217,556,555,568,4,,
"abundance","nbGARCH",0.95,"controls","DM",16.8617270343101,5,32,2615,"2615.02",,561,2022-06-23,10,2022,100,217,556,555,568,5,,
"abundance","nbGARCH",0.95,"controls","DM",16.7352100086238,5,33,2615,"2615.02",,562,2022-06-23,11,2022,100,217,556,555,568,6,,
"abundance","nbGARCH",0.95,"controls","DM",16.6583540483929,5,32,2615,"2615.02",,563,2022-06-23,12,2022,100,217,556,555,568,7,,
"abundance","nbGARCH",0.95,"controls","DM",16.6032431250342,4,31,2615,"2615.02",,564,2022-06-23,1,2023,100,217,556,555,568,8,,
"abundance","nbGARCH",0.95,"controls","DM",16.5797279373349,5,32,2615,"2615.02",,565,2022-06-23,2,2023,100,217,556,555,568,9,,
"abundance","nbGARCH",0.95,"controls","DM",16.5854627189584,4,32,2615,"2615.02",,566,2022-06-23,3,2023,100,217,556,555,568,10,,
"abundance","nbGARCH",0.95,"controls","DM",16.5505619558261,4,32,2615,"2615.02",,567,2022-06-23,4,2023,100,217,556,555,568,11,,
"abundance","nbGARCH",0.95,"controls","DM",16.5138717051009,4,32,2615,"2615.02",,568,2022-06-23,5,2023,100,217,556,555,568,12,,
