"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"all","NA",0.685400538452792,0,3,2596,"2596.05",,555,2022-06-16,4,2022,99,217,556,555,568,-1,,
"abundance","nbsGARCH",0.95,"all","NA",1.16554678480947,0,4,2596,"2596.05",,556,2022-06-16,5,2022,99,217,556,555,568,0,,
"abundance","nbsGARCH",0.95,"all","NA",1.50702951137149,0,5,2596,"2596.05",,557,2022-06-16,6,2022,99,217,556,555,568,1,,
"abundance","nbsGARCH",0.95,"all","NA",1.74282096380441,0,6,2596,"2596.05",,558,2022-06-16,7,2022,99,217,556,555,568,2,,
"abundance","nbsGARCH",0.95,"all","NA",1.89041598408746,0,7,2596,"2596.05",,559,2022-06-16,8,2022,99,217,556,555,568,3,,
"abundance","nbsGARCH",0.95,"all","NA",1.96277931354242,0,7,2596,"2596.05",,560,2022-06-16,9,2022,99,217,556,555,568,4,,
"abundance","nbsGARCH",0.95,"all","NA",1.97818852115667,0,7,2596,"2596.05",,561,2022-06-16,10,2022,99,217,556,555,568,5,,
"abundance","nbsGARCH",0.95,"all","NA",1.94995839360143,0,7,2596,"2596.05",,562,2022-06-16,11,2022,99,217,556,555,568,6,,
"abundance","nbsGARCH",0.95,"all","NA",1.92510486590603,0,7,2596,"2596.05",,563,2022-06-16,12,2022,99,217,556,555,568,7,,
"abundance","nbsGARCH",0.95,"all","NA",1.90065735785119,0,8,2596,"2596.05",,564,2022-06-16,1,2023,99,217,556,555,568,8,,
"abundance","nbsGARCH",0.95,"all","NA",1.90506768382294,0,8,2596,"2596.05",,565,2022-06-16,2,2023,99,217,556,555,568,9,,
"abundance","nbsGARCH",0.95,"all","NA",1.9251756875827,0,8,2596,"2596.05",,566,2022-06-16,3,2023,99,217,556,555,568,10,,
"abundance","nbsGARCH",0.95,"all","NA",1.96356778097154,0,8,2596,"2596.05",,567,2022-06-16,4,2023,99,217,556,555,568,11,,
"abundance","nbsGARCH",0.95,"all","NA",2.02664700336503,0,8,2596,"2596.05",,568,2022-06-16,5,2023,99,217,556,555,568,12,,
