"currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,528,2020-06-18,2,2020,38,217,531,528,543,-3,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,529,2020-06-18,3,2020,38,217,531,528,543,-2,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,530,2020-06-18,4,2020,38,217,531,528,543,-1,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,531,2020-06-18,5,2020,38,217,531,528,543,0,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,532,2020-06-18,6,2020,38,217,531,528,543,1,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,533,2020-06-18,7,2020,38,217,531,528,543,2,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,534,2020-06-18,8,2020,38,217,531,528,543,3,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,535,2020-06-18,9,2020,38,217,531,528,543,4,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,536,2020-06-18,10,2020,38,217,531,528,543,5,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,537,2020-06-18,11,2020,38,217,531,528,543,6,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,538,2020-06-18,12,2020,38,217,531,528,543,7,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,539,2020-06-18,1,2021,38,217,531,528,543,8,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,540,2020-06-18,2,2021,38,217,531,528,543,9,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,541,2020-06-18,3,2021,38,217,531,528,543,10,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,542,2020-06-18,4,2021,38,217,531,528,543,11,,
"abundance","GPEDM","exclosures","RF",0.00333605510653495,-0.153463250623607,0.160135360836677,0.95,921,"921.16",,543,2020-06-18,5,2021,38,217,531,528,543,12,,
