"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","controls","NA",0.95,0,-0.797092080372886,0.797092080372886,2341,"2341.05",,552,2022-04-07,1,2022,89,217,554,552,566,-2,,
"abundance","NaiveArima","controls","NA",0.95,0,-1.12725843052352,1.12725843052352,2341,"2341.05",,553,2022-04-07,3,2022,89,217,554,552,566,-1,,
"abundance","NaiveArima","controls","NA",0.95,0,-1.38060398151661,1.38060398151661,2341,"2341.05",,554,2022-04-07,4,2022,89,217,554,552,566,0,,
"abundance","NaiveArima","controls","NA",0.95,0,-1.59418416074577,1.59418416074577,2341,"2341.05",,555,2022-04-07,4,2022,89,217,554,552,566,1,,
"abundance","NaiveArima","controls","NA",0.95,0,-1.7823520760405,1.7823520760405,2341,"2341.05",,556,2022-04-07,5,2022,89,217,554,552,566,2,,
"abundance","NaiveArima","controls","NA",0.95,0,-1.95246887492709,1.95246887492709,2341,"2341.05",,557,2022-04-07,6,2022,89,217,554,552,566,3,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.10890741668577,2.10890741668577,2341,"2341.05",,558,2022-04-07,7,2022,89,217,554,552,566,4,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.25451686104704,2.25451686104704,2341,"2341.05",,559,2022-04-07,8,2022,89,217,554,552,566,5,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.39127624111866,2.39127624111866,2341,"2341.05",,560,2022-04-07,9,2022,89,217,554,552,566,6,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.52062647886032,2.52062647886032,2341,"2341.05",,561,2022-04-07,10,2022,89,217,554,552,566,7,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.64365535396067,2.64365535396067,2341,"2341.05",,562,2022-04-07,11,2022,89,217,554,552,566,8,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.76120796303323,2.76120796303323,2341,"2341.05",,563,2022-04-07,12,2022,89,217,554,552,566,9,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.8739563670507,2.8739563670507,2341,"2341.05",,564,2022-04-07,1,2023,89,217,554,552,566,10,,
"abundance","NaiveArima","controls","NA",0.95,0,-2.98244547046622,2.98244547046622,2341,"2341.05",,565,2022-04-07,2,2023,89,217,554,552,566,11,,
"abundance","NaiveArima","controls","NA",0.95,0,-3.08712435267801,3.08712435267801,2341,"2341.05",,566,2022-04-07,3,2023,89,217,554,552,566,12,,
