"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","DM",0.95,14.2915782337076,8,22,2777,"2777.02",,558,2022-08-11,7,2022,107,217,558,558,570,0,,
"abundance","pevGARCH","controls","DM",0.95,13.8565417874554,6,24,2777,"2777.02",,559,2022-08-11,8,2022,107,217,558,558,570,1,,
"abundance","pevGARCH","controls","DM",0.95,13.9334985253144,5,26,2777,"2777.02",,560,2022-08-11,9,2022,107,217,558,558,570,2,,
"abundance","pevGARCH","controls","DM",0.95,14.5837203191831,5,27,2777,"2777.02",,561,2022-08-11,10,2022,107,217,558,558,570,3,,
"abundance","pevGARCH","controls","DM",0.95,15.4954643735979,4,30,2777,"2777.02",,562,2022-08-11,11,2022,107,217,558,558,570,4,,
"abundance","pevGARCH","controls","DM",0.95,16.5030743452085,5,32,2777,"2777.02",,563,2022-08-11,12,2022,107,217,558,558,570,5,,
"abundance","pevGARCH","controls","DM",0.95,17.3966394571685,5,32,2777,"2777.02",,564,2022-08-11,1,2023,107,217,558,558,570,6,,
"abundance","pevGARCH","controls","DM",0.95,17.895189156109,5,33,2777,"2777.02",,565,2022-08-11,2,2023,107,217,558,558,570,7,,
"abundance","pevGARCH","controls","DM",0.95,18.0241851539452,5,32,2777,"2777.02",,566,2022-08-11,3,2023,107,217,558,558,570,8,,
"abundance","pevGARCH","controls","DM",0.95,17.7854932491904,5,32,2777,"2777.02",,567,2022-08-11,4,2023,107,217,558,558,570,9,,
"abundance","pevGARCH","controls","DM",0.95,16.8134483079371,4,30,2777,"2777.02",,568,2022-08-11,5,2023,107,217,558,558,570,10,,
"abundance","pevGARCH","controls","DM",0.95,15.7403046866106,4,30,2777,"2777.02",,569,2022-08-11,6,2023,107,217,558,558,570,11,,
"abundance","pevGARCH","controls","DM",0.95,14.8323574527802,4,28,2777,"2777.02",,570,2022-08-11,7,2023,107,217,558,558,570,12,,
