"currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH","controls","DO",0.911633458521327,0,3,0.95,635,"635.03",,528,2020-03-06,2,2020,27,217,528,528,540,0,,
"abundance","nbsGARCH","controls","DO",1.69512556966293,0,6,0.95,635,"635.03",,529,2020-03-06,3,2020,27,217,528,528,540,1,,
"abundance","nbsGARCH","controls","DO",2.25381874105569,0,7,0.95,635,"635.03",,530,2020-03-06,4,2020,27,217,528,528,540,2,,
"abundance","nbsGARCH","controls","DO",2.53156275108688,0,8,0.95,635,"635.03",,531,2020-03-06,5,2020,27,217,528,528,540,3,,
"abundance","nbsGARCH","controls","DO",2.56110275125321,0,8,0.95,635,"635.03",,532,2020-03-06,6,2020,27,217,528,528,540,4,,
"abundance","nbsGARCH","controls","DO",2.44600931434446,0,8,0.95,635,"635.03",,533,2020-03-06,7,2020,27,217,528,528,540,5,,
"abundance","nbsGARCH","controls","DO",2.32489994200344,0,8,0.95,635,"635.03",,534,2020-03-06,8,2020,27,217,528,528,540,6,,
"abundance","nbsGARCH","controls","DO",2.286895072986,0,7,0.95,635,"635.03",,535,2020-03-06,9,2020,27,217,528,528,540,7,,
"abundance","nbsGARCH","controls","DO",2.37771590153744,0,7,0.95,635,"635.03",,536,2020-03-06,10,2020,27,217,528,528,540,8,,
"abundance","nbsGARCH","controls","DO",2.6323744462193,0,8,0.95,635,"635.03",,537,2020-03-06,11,2020,27,217,528,528,540,9,,
"abundance","nbsGARCH","controls","DO",3.0353460794041,0,9,0.95,635,"635.03",,538,2020-03-06,12,2020,27,217,528,528,540,10,,
"abundance","nbsGARCH","controls","DO",3.56917437837824,0,11,0.95,635,"635.03",,539,2020-03-06,1,2021,27,217,528,528,540,11,,
"abundance","nbsGARCH","controls","DO",4.14199074103867,0,12,0.95,635,"635.03",,540,2020-03-06,2,2021,27,217,528,528,540,12,,
