"currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH","exclosures","PP",1.31604248796075,0,5,0.95,957,"957.14",,528,2020-07-02,2,2020,39,217,532,528,544,-4,,
"abundance","nbGARCH","exclosures","PP",2.62823675201363,0,10,0.95,957,"957.14",,529,2020-07-02,3,2020,39,217,532,528,544,-3,,
"abundance","nbGARCH","exclosures","PP",4.19650571630499,0,15,0.95,957,"957.14",,530,2020-07-02,4,2020,39,217,532,528,544,-2,,
"abundance","nbGARCH","exclosures","PP",5.42197230327066,0,20,0.95,957,"957.14",,531,2020-07-02,5,2020,39,217,532,528,544,-1,,
"abundance","nbGARCH","exclosures","PP",6.66823754071332,0,25,0.95,957,"957.14",,532,2020-07-02,6,2020,39,217,532,528,544,0,,
"abundance","nbGARCH","exclosures","PP",7.98007499698826,0,32,0.95,957,"957.14",,533,2020-07-02,7,2020,39,217,532,528,544,1,,
"abundance","nbGARCH","exclosures","PP",9.21660023254754,0,38,0.95,957,"957.14",,534,2020-07-02,8,2020,39,217,532,528,544,2,,
"abundance","nbGARCH","exclosures","PP",10.3086015328377,0,42,0.95,957,"957.14",,535,2020-07-02,9,2020,39,217,532,528,544,3,,
"abundance","nbGARCH","exclosures","PP",11.0417455271057,0,44,0.95,957,"957.14",,536,2020-07-02,10,2020,39,217,532,528,544,4,,
"abundance","nbGARCH","exclosures","PP",10.4451893048904,0,40,0.95,957,"957.14",,537,2020-07-02,11,2020,39,217,532,528,544,5,,
"abundance","nbGARCH","exclosures","PP",8.602989175198,0,30,0.95,957,"957.14",,538,2020-07-02,12,2020,39,217,532,528,544,6,,
"abundance","nbGARCH","exclosures","PP",7.50568908432199,0,25,0.95,957,"957.14",,539,2020-07-02,1,2021,39,217,532,528,544,7,,
"abundance","nbGARCH","exclosures","PP",6.82390282793423,0,22,0.95,957,"957.14",,540,2020-07-02,2,2021,39,217,532,528,544,8,,
"abundance","nbGARCH","exclosures","PP",6.90171278117819,0,22,0.95,957,"957.14",,541,2020-07-02,3,2021,39,217,532,528,544,9,,
"abundance","nbGARCH","exclosures","PP",7.344155266693,0,20,0.95,957,"957.14",,542,2020-07-02,4,2021,39,217,532,528,544,10,,
"abundance","nbGARCH","exclosures","PP",7.9102328892615,0,27,0.95,957,"957.14",,543,2020-07-02,5,2021,39,217,532,528,544,11,,
"abundance","nbGARCH","exclosures","PP",8.54944111429295,0,26,0.95,957,"957.14",,544,2020-07-02,6,2021,39,217,532,528,544,12,,
