"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-14",1,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.18823211322443,0,1,"2380.18",2380,NA,552,217,554,552,566,-2,NA,NA
"2022-04-14",3,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.237077612059352,0,2,"2380.18",2380,NA,553,217,554,552,566,-1,NA,NA
"2022-04-14",4,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.25712264564943,0,2,"2380.18",2380,NA,554,217,554,552,566,0,NA,NA
"2022-04-14",4,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.274537918325156,0,2,"2380.18",2380,NA,555,217,554,552,566,1,NA,NA
"2022-04-14",5,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.264222061733448,0,2,"2380.18",2380,NA,556,217,554,552,566,2,NA,NA
"2022-04-14",6,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.254360275564398,0,2,"2380.18",2380,NA,557,217,554,552,566,3,NA,NA
"2022-04-14",7,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.240037260515244,0,2,"2380.18",2380,NA,558,217,554,552,566,4,NA,NA
"2022-04-14",8,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.226615379355682,0,2,"2380.18",2380,NA,559,217,554,552,566,5,NA,NA
"2022-04-14",9,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.232214189842141,0,1,"2380.18",2380,NA,560,217,554,552,566,6,NA,NA
"2022-04-14",10,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.238829256338766,0,2,"2380.18",2380,NA,561,217,554,552,566,7,NA,NA
"2022-04-14",11,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.243607087666031,0,2,"2380.18",2380,NA,562,217,554,552,566,8,NA,NA
"2022-04-14",12,2022,"abundance","pevGARCH","exclosures","SH",90,0.95,0.247232920873748,0,2,"2380.18",2380,NA,563,217,554,552,566,9,NA,NA
"2022-04-14",1,2023,"abundance","pevGARCH","exclosures","SH",90,0.95,0.255537657113671,0,1,"2380.18",2380,NA,564,217,554,552,566,10,NA,NA
"2022-04-14",2,2023,"abundance","pevGARCH","exclosures","SH",90,0.95,0.265433566548125,0,2,"2380.18",2380,NA,565,217,554,552,566,11,NA,NA
"2022-04-14",3,2023,"abundance","pevGARCH","exclosures","SH",90,0.95,0.267843354263481,0,2,"2380.18",2380,NA,566,217,554,552,566,12,NA,NA
