"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"controls","DM",13.4289602833995,7,21,2923,"2923.02",,559,2022-09-29,8,2022,114,217,560,559,572,-1,,
"abundance","nbGARCH",0.95,"controls","DM",13.7835493461879,5,24,2923,"2923.02",,560,2022-09-29,9,2022,114,217,560,559,572,0,,
"abundance","nbGARCH",0.95,"controls","DM",14.094506121499,5,26,2923,"2923.02",,561,2022-09-29,10,2022,114,217,560,559,572,1,,
"abundance","nbGARCH",0.95,"controls","DM",14.44777554568,4,27,2923,"2923.02",,562,2022-09-29,11,2022,114,217,560,559,572,2,,
"abundance","nbGARCH",0.95,"controls","DM",14.7698982840079,5,28,2923,"2923.02",,563,2022-09-29,12,2022,114,217,560,559,572,3,,
"abundance","nbGARCH",0.95,"controls","DM",15.0447827021973,4,29,2923,"2923.02",,564,2022-09-29,1,2023,114,217,560,559,572,4,,
"abundance","nbGARCH",0.95,"controls","DM",15.2969257461925,4,29,2923,"2923.02",,565,2022-09-29,2,2023,114,217,560,559,572,5,,
"abundance","nbGARCH",0.95,"controls","DM",15.5347051108951,5,30,2923,"2923.02",,566,2022-09-29,3,2023,114,217,560,559,572,6,,
"abundance","nbGARCH",0.95,"controls","DM",15.6815982250737,4,29,2923,"2923.02",,567,2022-09-29,4,2023,114,217,560,559,572,7,,
"abundance","nbGARCH",0.95,"controls","DM",15.7823122962021,4,31,2923,"2923.02",,568,2022-09-29,5,2023,114,217,560,559,572,8,,
"abundance","nbGARCH",0.95,"controls","DM",15.8428783120875,4,31,2923,"2923.02",,569,2022-09-29,6,2023,114,217,560,559,572,9,,
"abundance","nbGARCH",0.95,"controls","DM",15.8686925928148,4,30,2923,"2923.02",,570,2022-09-29,7,2023,114,217,560,559,572,10,,
"abundance","nbGARCH",0.95,"controls","DM",15.8625910901055,4,30,2923,"2923.02",,571,2022-09-29,8,2023,114,217,560,559,572,11,,
"abundance","nbGARCH",0.95,"controls","DM",15.8637529432351,4,30,2923,"2923.02",,572,2022-09-29,9,2023,114,217,560,559,572,12,,
