"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-19",4,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-1.49955271757115,1.49955271757115,"2492.12",2492,NA,555,217,555,555,567,0,NA,NA
"2022-05-19",5,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-1.86818616159277,1.86818616159277,"2492.12",2492,NA,556,217,555,555,567,1,NA,NA
"2022-05-19",6,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-2.17521969372255,2.17521969372255,"2492.12",2492,NA,557,217,555,555,567,2,NA,NA
"2022-05-19",7,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-2.44398074819547,2.44398074819547,"2492.12",2492,NA,558,217,555,555,567,3,NA,NA
"2022-05-19",8,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-2.6859827026885,2.6859827026885,"2492.12",2492,NA,559,217,555,555,567,4,NA,NA
"2022-05-19",9,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-2.90791407382225,2.90791407382225,"2492.12",2492,NA,560,217,555,555,567,5,NA,NA
"2022-05-19",10,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.1140689527249,3.1140689527249,"2492.12",2492,NA,561,217,555,555,567,6,NA,NA
"2022-05-19",11,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.30739877001805,3.30739877001805,"2492.12",2492,NA,562,217,555,555,567,7,NA,NA
"2022-05-19",12,2022,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.49003550204129,3.49003550204129,"2492.12",2492,NA,563,217,555,555,567,8,NA,NA
"2022-05-19",1,2023,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.66357871310284,3.66357871310284,"2492.12",2492,NA,564,217,555,555,567,9,NA,NA
"2022-05-19",2,2023,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.82926496454502,3.82926496454502,"2492.12",2492,NA,565,217,555,555,567,10,NA,NA
"2022-05-19",3,2023,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-3.98807363902469,3.98807363902469,"2492.12",2492,NA,566,217,555,555,567,11,NA,NA
"2022-05-19",4,2023,"abundance","ESSS",95,0.95,"exclosures","PM",9.90061630020926e-37,-4.14079612295454,4.14079612295454,"2492.12",2492,NA,567,217,555,555,567,12,NA,NA
