"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-26",4,2022,"abundance","pevGARCH","all","SH",96,0.95,1.04232682469946,0,3,"2534.19",2534,NA,555,217,555,555,567,0,NA,NA
"2022-05-26",5,2022,"abundance","pevGARCH","all","SH",96,0.95,1.03153617972372,0,4,"2534.19",2534,NA,556,217,555,555,567,1,NA,NA
"2022-05-26",6,2022,"abundance","pevGARCH","all","SH",96,0.95,0.989815718573662,0,4,"2534.19",2534,NA,557,217,555,555,567,2,NA,NA
"2022-05-26",7,2022,"abundance","pevGARCH","all","SH",96,0.95,0.937769083382515,0,4,"2534.19",2534,NA,558,217,555,555,567,3,NA,NA
"2022-05-26",8,2022,"abundance","pevGARCH","all","SH",96,0.95,0.892849290932073,0,4,"2534.19",2534,NA,559,217,555,555,567,4,NA,NA
"2022-05-26",9,2022,"abundance","pevGARCH","all","SH",96,0.95,0.867651089223423,0,4,"2534.19",2534,NA,560,217,555,555,567,5,NA,NA
"2022-05-26",10,2022,"abundance","pevGARCH","all","SH",96,0.95,0.867398310886284,0,3,"2534.19",2534,NA,561,217,555,555,567,6,NA,NA
"2022-05-26",11,2022,"abundance","pevGARCH","all","SH",96,0.95,0.95372005877528,0,4,"2534.19",2534,NA,562,217,555,555,567,7,NA,NA
"2022-05-26",12,2022,"abundance","pevGARCH","all","SH",96,0.95,1.02227147772098,0,4,"2534.19",2534,NA,563,217,555,555,567,8,NA,NA
"2022-05-26",1,2023,"abundance","pevGARCH","all","SH",96,0.95,1.06911625022765,0,4,"2534.19",2534,NA,564,217,555,555,567,9,NA,NA
"2022-05-26",2,2023,"abundance","pevGARCH","all","SH",96,0.95,1.0862844613458,0,4,"2534.19",2534,NA,565,217,555,555,567,10,NA,NA
"2022-05-26",3,2023,"abundance","pevGARCH","all","SH",96,0.95,1.07110767167018,0,4,"2534.19",2534,NA,566,217,555,555,567,11,NA,NA
"2022-05-26",4,2023,"abundance","pevGARCH","all","SH",96,0.95,1.0672790897105,0,4,"2534.19",2534,NA,567,217,555,555,567,12,NA,NA
