"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-07",1,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,3.37468788845672,0,7,"2354.7",2354,NA,552,217,554,552,566,-2,NA,NA
"2022-04-07",3,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,3.73326060452917,0,9,"2354.7",2354,NA,553,217,554,552,566,-1,NA,NA
"2022-04-07",4,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,4.12872042597926,0,10,"2354.7",2354,NA,554,217,554,552,566,0,NA,NA
"2022-04-07",4,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,4.72001776938438,0,13,"2354.7",2354,NA,555,217,554,552,566,1,NA,NA
"2022-04-07",5,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,5.28065278385226,0,14,"2354.7",2354,NA,556,217,554,552,566,2,NA,NA
"2022-04-07",6,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,5.94515924082897,0,16,"2354.7",2354,NA,557,217,554,552,566,3,NA,NA
"2022-04-07",7,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,6.60200346943698,0,18,"2354.7",2354,NA,558,217,554,552,566,4,NA,NA
"2022-04-07",8,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,7.18804667025259,0,19,"2354.7",2354,NA,559,217,554,552,566,5,NA,NA
"2022-04-07",9,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,7.78964152937454,0,20,"2354.7",2354,NA,560,217,554,552,566,6,NA,NA
"2022-04-07",10,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,7.88865065559593,1,20,"2354.7",2354,NA,561,217,554,552,566,7,NA,NA
"2022-04-07",11,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,7.57391074044628,0,19,"2354.7",2354,NA,562,217,554,552,566,8,NA,NA
"2022-04-07",12,2022,"abundance","pevGARCH","exclosures","PB",89,0.95,7.41415538683687,1,19,"2354.7",2354,NA,563,217,554,552,566,9,NA,NA
"2022-04-07",1,2023,"abundance","pevGARCH","exclosures","PB",89,0.95,7.11415737389872,1,18,"2354.7",2354,NA,564,217,554,552,566,10,NA,NA
"2022-04-07",2,2023,"abundance","pevGARCH","exclosures","PB",89,0.95,7.11979064980836,1,19,"2354.7",2354,NA,565,217,554,552,566,11,NA,NA
"2022-04-07",3,2023,"abundance","pevGARCH","exclosures","PB",89,0.95,7.16713109427072,1,18,"2354.7",2354,NA,566,217,554,552,566,12,NA,NA
