"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-08-04",7,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00756833903428957,-0.162377959232248,0.177514637300827,"2738.10",2738,NA,558,217,558,558,570,0,NA,NA
"2022-08-04",8,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,559,217,558,558,570,1,NA,NA
"2022-08-04",9,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,560,217,558,558,570,2,NA,NA
"2022-08-04",10,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,561,217,558,558,570,3,NA,NA
"2022-08-04",11,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,562,217,558,558,570,4,NA,NA
"2022-08-04",12,2022,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,563,217,558,558,570,5,NA,NA
"2022-08-04",1,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,564,217,558,558,570,6,NA,NA
"2022-08-04",2,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,565,217,558,558,570,7,NA,NA
"2022-08-04",3,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,566,217,558,558,570,8,NA,NA
"2022-08-04",4,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,567,217,558,558,570,9,NA,NA
"2022-08-04",5,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,568,217,558,558,570,10,NA,NA
"2022-08-04",6,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,569,217,558,558,570,11,NA,NA
"2022-08-04",7,2023,"abundance","AutoArima","exclosures","PH",106,0.95,0.00751049442145255,-0.162440844533083,0.177461833375988,"2738.10",2738,NA,570,217,558,558,570,12,NA,NA
