"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","DO",0.95,9,-0.989737399696033,18.989737399696,3023,"3023.03",,565,2023-02-16,2,2023,119,217,564,565,576,1,,
"abundance","AutoArima","all","DO",0.95,9,-5.12762211519587,23.1276221151959,3023,"3023.03",,566,2023-02-16,3,2023,119,217,564,565,576,2,,
"abundance","AutoArima","all","DO",0.95,9,-8.30273273054453,26.3027327305445,3023,"3023.03",,567,2023-02-16,4,2023,119,217,564,565,576,3,,
"abundance","AutoArima","all","DO",0.95,9,-10.9794747993921,28.9794747993921,3023,"3023.03",,568,2023-02-16,5,2023,119,217,564,565,576,4,,
"abundance","AutoArima","all","DO",0.95,9,-13.3377319030923,31.3377319030923,3023,"3023.03",,569,2023-02-16,6,2023,119,217,564,565,576,5,,
"abundance","AutoArima","all","DO",0.95,9,-15.4697592936529,33.4697592936529,3023,"3023.03",,570,2023-02-16,7,2023,119,217,564,565,576,6,,
"abundance","AutoArima","all","DO",0.95,9,-17.4303608224368,35.4303608224368,3023,"3023.03",,571,2023-02-16,8,2023,119,217,564,565,576,7,,
"abundance","AutoArima","all","DO",0.95,9,-19.2552442303917,37.2552442303917,3023,"3023.03",,572,2023-02-16,9,2023,119,217,564,565,576,8,,
"abundance","AutoArima","all","DO",0.95,9,-20.9692121990881,38.9692121990881,3023,"3023.03",,573,2023-02-16,10,2023,119,217,564,565,576,9,,
"abundance","AutoArima","all","DO",0.95,9,-22.5903234100073,40.5903234100073,3023,"3023.03",,574,2023-02-16,11,2023,119,217,564,565,576,10,,
"abundance","AutoArima","all","DO",0.95,9,-24.1322107089724,42.1322107089724,3023,"3023.03",,575,2023-02-16,12,2023,119,217,564,565,576,11,,
"abundance","AutoArima","all","DO",0.95,9,-25.6054654610891,43.6054654610891,3023,"3023.03",,576,2023-02-16,1,2024,119,217,564,565,576,12,,
