"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-09",2,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-14.5399451771775,14.5407458469269,"3004.12",3004,NA,565,217,564,565,576,1,NA,NA
"2023-02-09",3,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-20.5617248573834,20.5625255271329,"3004.12",3004,NA,566,217,564,565,576,2,NA,NA
"2023-02-09",4,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-25.1825370877997,25.1833377575492,"3004.12",3004,NA,567,217,564,565,576,3,NA,NA
"2023-02-09",5,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-29.0781086029401,29.0789092726896,"3004.12",3004,NA,568,217,564,565,576,4,NA,NA
"2023-02-09",6,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-32.5101983501514,32.5109990199008,"3004.12",3004,NA,569,217,564,565,576,5,NA,NA
"2023-02-09",7,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-35.6130573977165,35.613858067466,"3004.12",3004,NA,570,217,564,565,576,6,NA,NA
"2023-02-09",8,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-38.4664388449084,38.4672395146579,"3004.12",3004,NA,571,217,564,565,576,7,NA,NA
"2023-02-09",9,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-41.1223070333852,41.1231077031347,"3004.12",3004,NA,572,217,564,565,576,8,NA,NA
"2023-02-09",10,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-43.6167569098126,43.6175575795621,"3004.12",3004,NA,573,217,564,565,576,9,NA,NA
"2023-02-09",11,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-45.9760692003128,45.9768698700623,"3004.12",3004,NA,574,217,564,565,576,10,NA,NA
"2023-02-09",12,2023,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-48.2200838573466,48.2208845270961,"3004.12",3004,NA,575,217,564,565,576,11,NA,NA
"2023-02-09",1,2024,"abundance","ESSS",118,0.95,"controls","PP",0.000400334874743891,-50.3642146298453,50.3650152995948,"3004.12",3004,NA,576,217,564,565,576,12,NA,NA
