"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","exclosures","DO",0.95,2,0.591274185605491,3.40872581439451,2342,"2342.03",,552,2022-04-07,1,2022,89,217,554,552,566,-2,,
"abundance","NaiveArima","exclosures","DO",0.95,2,0.00776084761820184,3.9922391523818,2342,"2342.03",,553,2022-04-07,3,2022,89,217,554,552,566,-1,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-0.439984684465134,4.43998468446513,2342,"2342.03",,554,2022-04-07,4,2022,89,217,554,552,566,0,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-0.817451628789018,4.81745162878902,2342,"2342.03",,555,2022-04-07,4,2022,89,217,554,552,566,1,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-1.15000668264487,5.15000668264487,2342,"2342.03",,556,2022-04-07,5,2022,89,217,554,552,566,2,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-1.45065943275323,5.45065943275323,2342,"2342.03",,557,2022-04-07,6,2022,89,217,554,552,566,3,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-1.7271381703648,5.7271381703648,2342,"2342.03",,558,2022-04-07,7,2022,89,217,554,552,566,4,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-1.9844783047636,5.9844783047636,2342,"2342.03",,559,2022-04-07,8,2022,89,217,554,552,566,5,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-2.22617744318353,6.22617744318353,2342,"2342.03",,560,2022-04-07,9,2022,89,217,554,552,566,6,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-2.45478217216226,6.45478217216226,2342,"2342.03",,561,2022-04-07,10,2022,89,217,554,552,566,7,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-2.67221495883443,6.67221495883443,2342,"2342.03",,562,2022-04-07,11,2022,89,217,554,552,566,8,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-2.87996936893027,6.87996936893027,2342,"2342.03",,563,2022-04-07,12,2022,89,217,554,552,566,9,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-3.07923315686917,7.07923315686917,2342,"2342.03",,564,2022-04-07,1,2023,89,217,554,552,566,10,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-3.27096934936835,7.27096934936835,2342,"2342.03",,565,2022-04-07,2,2023,89,217,554,552,566,11,,
"abundance","NaiveArima","exclosures","DO",0.95,2,-3.45597161852241,7.45597161852241,2342,"2342.03",,566,2022-04-07,3,2023,89,217,554,552,566,12,,
