"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","PB",0.95,37.5373359452197,11.8757061754753,63.198965714964,3092,"3092.07",,566,2023-03-09,3,2023,122,217,565,566,577,1,,
"abundance","AutoArima","all","PB",0.95,37.64467826391,-1.13432288975778,76.4236794175779,3092,"3092.07",,567,2023-03-09,4,2023,122,217,565,566,577,2,,
"abundance","AutoArima","all","PB",0.95,37.7520205826004,-10.7155213244626,86.2195624896634,3092,"3092.07",,568,2023-03-09,5,2023,122,217,565,566,577,3,,
"abundance","AutoArima","all","PB",0.95,37.8593629012908,-18.6596100772556,94.3783358798371,3092,"3092.07",,569,2023-03-09,6,2023,122,217,565,566,577,4,,
"abundance","AutoArima","all","PB",0.95,37.9667052199812,-25.5918189493731,101.525229389335,3092,"3092.07",,570,2023-03-09,7,2023,122,217,565,566,577,5,,
"abundance","AutoArima","all","PB",0.95,38.0740475386715,-31.8185678267813,107.966662904124,3092,"3092.07",,571,2023-03-09,8,2023,122,217,565,566,577,6,,
"abundance","AutoArima","all","PB",0.95,38.1813898573619,-37.517152867448,113.879932582172,3092,"3092.07",,572,2023-03-09,9,2023,122,217,565,566,577,7,,
"abundance","AutoArima","all","PB",0.95,38.2887321760523,-42.8011010874131,119.378565439518,3092,"3092.07",,573,2023-03-09,10,2023,122,217,565,566,577,8,,
"abundance","AutoArima","all","PB",0.95,38.3960744947426,-47.7482970377803,124.540446027266,3092,"3092.07",,574,2023-03-09,11,2023,122,217,565,566,577,9,,
"abundance","AutoArima","all","PB",0.95,38.503416813433,-52.4149225619102,129.421756188776,3092,"3092.07",,575,2023-03-09,12,2023,122,217,565,566,577,10,,
"abundance","AutoArima","all","PB",0.95,38.6107591321234,-56.8430837596472,134.064602023894,3092,"3092.07",,576,2023-03-09,1,2024,122,217,565,566,577,11,,
"abundance","AutoArima","all","PB",0.95,38.7181014508137,-61.065303035321,138.501505936948,3092,"3092.07",,577,2023-03-09,2,2024,122,217,565,566,577,12,,
