"lead_time_newmoons","max_lag","lag_buffer","origin","forecast_date","forecast_month","forecast_year","newmoonnumber","currency","model","dataset","species","estimate","lower_pi","upper_pi","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","confidence_level","forecast_group","old_cast_id","forecast_id"
1,365,60,"2023-04-25","2023-04-25","05","2023",568,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
2,365,60,"2023-04-25","2023-04-25","06","2023",569,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
3,365,60,"2023-04-25","2023-04-25","07","2023",570,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
4,365,60,"2023-04-25","2023-04-25","08","2023",571,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
5,365,60,"2023-04-25","2023-04-25","09","2023",572,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
6,365,60,"2023-04-25","2023-04-25","10","2023",573,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
7,365,60,"2023-04-25","2023-04-25","11","2023",574,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
8,365,60,"2023-04-25","2023-04-25","12","2023",575,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
9,365,60,"2023-04-25","2023-04-25","01","2024",576,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
10,365,60,"2023-04-25","2023-04-25","02","2024",577,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
11,365,60,"2023-04-25","2023-04-25","03","2024",578,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
12,365,60,"2023-04-25","2023-04-25","04","2024",579,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
13,365,60,"2023-04-25","2023-04-25","05","2024",580,"abundance","AutoArima","exclosures","BA",0.2226982480139463,-1.5562809829130166,2.001677478940909,217,567,568,580,0.95,126,,3219
