"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-21",1,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.35627999775984,0,18,"2396.6",2396,NA,552,217,554,552,566,-2,NA,NA
"2022-04-21",3,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.58025613360739,0,7,"2396.6",2396,NA,553,217,554,552,566,-1,NA,NA
"2022-04-21",4,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.71986475603457,0,4,"2396.6",2396,NA,554,217,554,552,566,0,NA,NA
"2022-04-21",4,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.80646649632233,0,4,"2396.6",2396,NA,555,217,554,552,566,1,NA,NA
"2022-04-21",5,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.86003507708563,0,6,"2396.6",2396,NA,556,217,554,552,566,2,NA,NA
"2022-04-21",6,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.89311439827697,0,3,"2396.6",2396,NA,557,217,554,552,566,3,NA,NA
"2022-04-21",7,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.91352031784309,0,7,"2396.6",2396,NA,558,217,554,552,566,4,NA,NA
"2022-04-21",8,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.92610044281959,0,3,"2396.6",2396,NA,559,217,554,552,566,5,NA,NA
"2022-04-21",9,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.93385302498485,0,6,"2396.6",2396,NA,560,217,554,552,566,6,NA,NA
"2022-04-21",10,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.93862947923728,0,2,"2396.6",2396,NA,561,217,554,552,566,7,NA,NA
"2022-04-21",11,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.94157188170493,0,3,"2396.6",2396,NA,562,217,554,552,566,8,NA,NA
"2022-04-21",12,2022,"abundance","nbGARCH",91,0.95,"all","OL",1.94338430617468,0,4,"2396.6",2396,NA,563,217,554,552,566,9,NA,NA
"2022-04-21",1,2023,"abundance","nbGARCH",91,0.95,"all","OL",1.94114538196485,0,4,"2396.6",2396,NA,564,217,554,552,566,10,NA,NA
"2022-04-21",2,2023,"abundance","nbGARCH",91,0.95,"all","OL",1.93897657930285,0,6,"2396.6",2396,NA,565,217,554,552,566,11,NA,NA
"2022-04-21",3,2023,"abundance","nbGARCH",91,0.95,"all","OL",1.93720518713463,0,4,"2396.6",2396,NA,566,217,554,552,566,12,NA,NA
