"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-21",1,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.12580322835807,-1.49776089863261,1.74936735534875,"2384.18",2384,NA,552,217,554,552,566,-2,NA,NA
"2022-04-21",3,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.227102756541399,-1.79382891899032,2.24803443207312,"2384.18",2384,NA,553,217,554,552,566,-1,NA,NA
"2022-04-21",4,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,554,217,554,552,566,0,NA,NA
"2022-04-21",4,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,555,217,554,552,566,1,NA,NA
"2022-04-21",5,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,556,217,554,552,566,2,NA,NA
"2022-04-21",6,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,557,217,554,552,566,3,NA,NA
"2022-04-21",7,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,558,217,554,552,566,4,NA,NA
"2022-04-21",8,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,559,217,554,552,566,5,NA,NA
"2022-04-21",9,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,560,217,554,552,566,6,NA,NA
"2022-04-21",10,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,561,217,554,552,566,7,NA,NA
"2022-04-21",11,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,562,217,554,552,566,8,NA,NA
"2022-04-21",12,2022,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,563,217,554,552,566,9,NA,NA
"2022-04-21",1,2023,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,564,217,554,552,566,10,NA,NA
"2022-04-21",2,2023,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,565,217,554,552,566,11,NA,NA
"2022-04-21",3,2023,"abundance","AutoArima","exclosures","SH",91,0.95,0.30974298052873,-1.88437355834045,2.50385951939791,"2384.18",2384,NA,566,217,554,552,566,12,NA,NA
