"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","all","RF",0.95,0,-0.392366657552748,0.392366657552748,2340,"2340.16",,552,2022-04-07,1,2022,89,217,554,552,566,-2,,
"abundance","NaiveArima","all","RF",0.95,0,-0.554890248534096,0.554890248534096,2340,"2340.16",,553,2022-04-07,3,2022,89,217,554,552,566,-1,,
"abundance","NaiveArima","all","RF",0.95,0,-0.679598986077339,0.679598986077339,2340,"2340.16",,554,2022-04-07,4,2022,89,217,554,552,566,0,,
"abundance","NaiveArima","all","RF",0.95,0,-0.784733315105497,0.784733315105497,2340,"2340.16",,555,2022-04-07,4,2022,89,217,554,552,566,1,,
"abundance","NaiveArima","all","RF",0.95,0,-0.877358518392326,0.877358518392326,2340,"2340.16",,556,2022-04-07,5,2022,89,217,554,552,566,2,,
"abundance","NaiveArima","all","RF",0.95,0,-0.961098103085577,0.961098103085577,2340,"2340.16",,557,2022-04-07,6,2022,89,217,554,552,566,3,,
"abundance","NaiveArima","all","RF",0.95,0,-1.03810459863821,1.03810459863821,2340,"2340.16",,558,2022-04-07,7,2022,89,217,554,552,566,4,,
"abundance","NaiveArima","all","RF",0.95,0,-1.10978049706819,1.10978049706819,2340,"2340.16",,559,2022-04-07,8,2022,89,217,554,552,566,5,,
"abundance","NaiveArima","all","RF",0.95,0,-1.17709997265824,1.17709997265824,2340,"2340.16",,560,2022-04-07,9,2022,89,217,554,552,566,6,,
"abundance","NaiveArima","all","RF",0.95,0,-1.24077231577399,1.24077231577399,2340,"2340.16",,561,2022-04-07,10,2022,89,217,554,552,566,7,,
"abundance","NaiveArima","all","RF",0.95,0,-1.30133298334833,1.30133298334833,2340,"2340.16",,562,2022-04-07,11,2022,89,217,554,552,566,8,,
"abundance","NaiveArima","all","RF",0.95,0,-1.35919797215468,1.35919797215468,2340,"2340.16",,563,2022-04-07,12,2022,89,217,554,552,566,9,,
"abundance","NaiveArima","all","RF",0.95,0,-1.41469810258885,1.41469810258885,2340,"2340.16",,564,2022-04-07,1,2023,89,217,554,552,566,10,,
"abundance","NaiveArima","all","RF",0.95,0,-1.46810160255604,1.46810160255604,2340,"2340.16",,565,2022-04-07,2,2023,89,217,554,552,566,11,,
"abundance","NaiveArima","all","RF",0.95,0,-1.51962953030886,1.51962953030886,2340,"2340.16",,566,2022-04-07,3,2023,89,217,554,552,566,12,,
