"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-09-08",8,2022,"abundance","AutoArima","all","BA",111,0.95,0.366426369117661,-5.37895481161852,6.11180754985384,"2846.1",2846,NA,559,217,559,559,571,0,NA,NA
"2022-09-08",9,2022,"abundance","AutoArima","all","BA",111,0.95,0.681336397054319,-6.33638274344052,7.69905553754916,"2846.1",2846,NA,560,217,559,559,571,1,NA,NA
"2022-09-08",10,2022,"abundance","AutoArima","all","BA",111,0.95,0.935757211973653,-6.68948291607553,8.56099734002284,"2846.1",2846,NA,561,217,559,559,571,2,NA,NA
"2022-09-08",11,2022,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,562,217,559,559,571,3,NA,NA
"2022-09-08",12,2022,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,563,217,559,559,571,4,NA,NA
"2022-09-08",1,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,564,217,559,559,571,5,NA,NA
"2022-09-08",2,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,565,217,559,559,571,6,NA,NA
"2022-09-08",3,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,566,217,559,559,571,7,NA,NA
"2022-09-08",4,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,567,217,559,559,571,8,NA,NA
"2022-09-08",5,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,568,217,559,559,571,9,NA,NA
"2022-09-08",6,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,569,217,559,559,571,10,NA,NA
"2022-09-08",7,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,570,217,559,559,571,11,NA,NA
"2022-09-08",8,2023,"abundance","AutoArima","all","BA",111,0.95,1.04718412885848,-6.74557494093168,8.83994319864864,"2846.1",2846,NA,571,217,559,559,571,12,NA,NA
