"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"exclosures","PL",0.00722219832890591,0,0,2554,"2554.12",,555,2022-06-02,4,2022,97,217,556,555,568,-1,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.00941350241711537,0,0,2554,"2554.12",,556,2022-06-02,5,2022,97,217,556,555,568,0,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0149504310982686,0,0,2554,"2554.12",,557,2022-06-02,6,2022,97,217,556,555,568,1,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0280636287655524,0,1,2554,"2554.12",,558,2022-06-02,7,2022,97,217,556,555,568,2,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0501021867412771,0,1,2554,"2554.12",,559,2022-06-02,8,2022,97,217,556,555,568,3,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.081376996427954,0,1,2554,"2554.12",,560,2022-06-02,9,2022,97,217,556,555,568,4,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0925492268065645,0,1,2554,"2554.12",,561,2022-06-02,10,2022,97,217,556,555,568,5,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0853986661632124,0,1,2554,"2554.12",,562,2022-06-02,11,2022,97,217,556,555,568,6,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0502676455358404,0,1,2554,"2554.12",,563,2022-06-02,12,2022,97,217,556,555,568,7,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0277006372595603,0,0,2554,"2554.12",,564,2022-06-02,1,2023,97,217,556,555,568,8,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0174282844337222,0,0,2554,"2554.12",,565,2022-06-02,2,2023,97,217,556,555,568,9,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0207529061555545,0,0,2554,"2554.12",,566,2022-06-02,3,2023,97,217,556,555,568,10,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0264316305923919,0,0,2554,"2554.12",,567,2022-06-02,4,2023,97,217,556,555,568,11,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0308687472992196,0,1,2554,"2554.12",,568,2022-06-02,5,2023,97,217,556,555,568,12,,
