"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","RM",0.95,0.0735653425417494,0,1,2887,"2887.15",,559,2022-09-15,8,2022,112,217,559,559,571,0,,
"abundance","pevGARCH","controls","RM",0.95,0.10987117354341,0,1,2887,"2887.15",,560,2022-09-15,9,2022,112,217,559,559,571,1,,
"abundance","pevGARCH","controls","RM",0.95,0.172857361468834,0,2,2887,"2887.15",,561,2022-09-15,10,2022,112,217,559,559,571,2,,
"abundance","pevGARCH","controls","RM",0.95,0.279225579629696,0,2,2887,"2887.15",,562,2022-09-15,11,2022,112,217,559,559,571,3,,
"abundance","pevGARCH","controls","RM",0.95,0.452978581718581,0,2,2887,"2887.15",,563,2022-09-15,12,2022,112,217,559,559,571,4,,
"abundance","pevGARCH","controls","RM",0.95,0.633472775455827,0,3,2887,"2887.15",,564,2022-09-15,1,2023,112,217,559,559,571,5,,
"abundance","pevGARCH","controls","RM",0.95,0.664122264212738,0,3,2887,"2887.15",,565,2022-09-15,2,2023,112,217,559,559,571,6,,
"abundance","pevGARCH","controls","RM",0.95,0.177256179255291,0,1,2887,"2887.15",,566,2022-09-15,3,2023,112,217,559,559,571,7,,
"abundance","pevGARCH","controls","RM",0.95,0.0822744347613026,0,1,2887,"2887.15",,567,2022-09-15,4,2023,112,217,559,559,571,8,,
"abundance","pevGARCH","controls","RM",0.95,0.0577409679948812,0,1,2887,"2887.15",,568,2022-09-15,5,2023,112,217,559,559,571,9,,
"abundance","pevGARCH","controls","RM",0.95,0.0442337112583638,0,1,2887,"2887.15",,569,2022-09-15,6,2023,112,217,559,559,571,10,,
"abundance","pevGARCH","controls","RM",0.95,0.0557406739187986,0,1,2887,"2887.15",,570,2022-09-15,7,2023,112,217,559,559,571,11,,
"abundance","pevGARCH","controls","RM",0.95,0.0563530686990903,0,1,2887,"2887.15",,571,2022-09-15,8,2023,112,217,559,559,571,12,,
