"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-09-15",8,2022,"abundance","AutoArima","exclosures","PM",112,0.95,1.07231100712876e-06,-1.64158993692893,1.64159208155094,"2870.12",2870,NA,559,217,559,559,571,0,NA,NA
"2022-09-15",9,2022,"abundance","AutoArima","exclosures","PM",112,0.95,1.57264586399472e-06,-1.91935826427378,1.91936140956551,"2870.12",2870,NA,560,217,559,559,571,1,NA,NA
"2022-09-15",10,2022,"abundance","AutoArima","exclosures","PM",112,0.95,2.03557999122219e-06,-2.156266265416,2.15627033657598,"2870.12",2870,NA,561,217,559,559,571,2,NA,NA
"2022-09-15",11,2022,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.3086670549999,2.3086715025265,"2870.12",2870,NA,562,217,559,559,571,3,NA,NA
"2022-09-15",12,2022,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.39359385907426,2.39359830660086,"2870.12",2870,NA,563,217,559,559,571,4,NA,NA
"2022-09-15",1,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.47560892842632,2.47561337595292,"2870.12",2870,NA,564,217,559,559,571,5,NA,NA
"2022-09-15",2,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.55499267758502,2.55499712511162,"2870.12",2870,NA,565,217,559,559,571,6,NA,NA
"2022-09-15",3,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.63198320837462,2.63198765590122,"2870.12",2870,NA,566,217,559,559,571,7,NA,NA
"2022-09-15",4,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.70678474311395,2.70678919064055,"2870.12",2870,NA,567,217,559,559,571,8,NA,NA
"2022-09-15",5,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.77957401248691,2.77957846001351,"2870.12",2870,NA,568,217,559,559,571,9,NA,NA
"2022-09-15",6,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.85050517356041,2.85050962108701,"2870.12",2870,NA,569,217,559,559,571,10,NA,NA
"2022-09-15",7,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.91971365132925,2.91971809885585,"2870.12",2870,NA,570,217,559,559,571,11,NA,NA
"2022-09-15",8,2023,"abundance","AutoArima","exclosures","PM",112,0.95,2.22376329987285e-06,-2.98731917848618,2.98732362601278,"2870.12",2870,NA,571,217,559,559,571,12,NA,NA
