"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-06-02",4,2022,"abundance","pevGARCH","all","RM",97,0.95,0.796682395696986,0,3,"2556.16",2556,NA,555,217,556,555,568,-1,NA,NA
"2022-06-02",5,2022,"abundance","pevGARCH","all","RM",97,0.95,1.18651809567625,0,4,"2556.16",2556,NA,556,217,556,555,568,0,NA,NA
"2022-06-02",6,2022,"abundance","pevGARCH","all","RM",97,0.95,1.26191741848124,0,4,"2556.16",2556,NA,557,217,556,555,568,1,NA,NA
"2022-06-02",7,2022,"abundance","pevGARCH","all","RM",97,0.95,1.1162094046177,0,4,"2556.16",2556,NA,558,217,556,555,568,2,NA,NA
"2022-06-02",8,2022,"abundance","pevGARCH","all","RM",97,0.95,1.08842842383556,0,4,"2556.16",2556,NA,559,217,556,555,568,3,NA,NA
"2022-06-02",9,2022,"abundance","pevGARCH","all","RM",97,0.95,1.29015477913288,0,4,"2556.16",2556,NA,560,217,556,555,568,4,NA,NA
"2022-06-02",10,2022,"abundance","pevGARCH","all","RM",97,0.95,1.77678718385797,0,6,"2556.16",2556,NA,561,217,556,555,568,5,NA,NA
"2022-06-02",11,2022,"abundance","pevGARCH","all","RM",97,0.95,2.55152335641078,0,7,"2556.16",2556,NA,562,217,556,555,568,6,NA,NA
"2022-06-02",12,2022,"abundance","pevGARCH","all","RM",97,0.95,3.3777266895112,0,10,"2556.16",2556,NA,563,217,556,555,568,7,NA,NA
"2022-06-02",1,2023,"abundance","pevGARCH","all","RM",97,0.95,4.57269331843702,0,12,"2556.16",2556,NA,564,217,556,555,568,8,NA,NA
"2022-06-02",2,2023,"abundance","pevGARCH","all","RM",97,0.95,5.80854299169926,0,16,"2556.16",2556,NA,565,217,556,555,568,9,NA,NA
"2022-06-02",3,2023,"abundance","pevGARCH","all","RM",97,0.95,6.17053496694661,0,15,"2556.16",2556,NA,566,217,556,555,568,10,NA,NA
"2022-06-02",4,2023,"abundance","pevGARCH","all","RM",97,0.95,4.91123889768459,0,12,"2556.16",2556,NA,567,217,556,555,568,11,NA,NA
"2022-06-02",5,2023,"abundance","pevGARCH","all","RM",97,0.95,2.92914232471285,0,8,"2556.16",2556,NA,568,217,556,555,568,12,NA,NA
