"","currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"1","abundance","jags_RW","controls","DM",21.313,12.567,30.076,0.95,2569,2569.01,NA,555,2022-06-09,4,2022,98,217,556,555,568,-1,NA,NA
"2","abundance","jags_RW","controls","DM",35.039,0.427,123.972,0.95,2569,2569.01,NA,556,2022-06-09,5,2022,98,217,556,555,568,0,NA,NA
"3","abundance","jags_RW","controls","DM",45.114,1.6,196.9,0.95,2569,2569.01,NA,557,2022-06-09,6,2022,98,217,556,555,568,1,NA,NA
"4","abundance","jags_RW","controls","DM",50.642,0.875,196.9,0.95,2569,2569.01,NA,558,2022-06-09,7,2022,98,217,556,555,568,2,NA,NA
"5","abundance","jags_RW","controls","DM",53.194,0.496,196.9,0.95,2569,2569.01,NA,559,2022-06-09,8,2022,98,217,556,555,568,3,NA,NA
"6","abundance","jags_RW","controls","DM",54.422,0.32,196.9,0.95,2569,2569.01,NA,560,2022-06-09,9,2022,98,217,556,555,568,4,NA,NA
"7","abundance","jags_RW","controls","DM",54.432,0.191,196.9,0.95,2569,2569.01,NA,561,2022-06-09,10,2022,98,217,556,555,568,5,NA,NA
"8","abundance","jags_RW","controls","DM",54.387,0.098,196.9,0.95,2569,2569.01,NA,562,2022-06-09,11,2022,98,217,556,555,568,6,NA,NA
"9","abundance","jags_RW","controls","DM",53.463,0.045,196.9,0.95,2569,2569.01,NA,563,2022-06-09,12,2022,98,217,556,555,568,7,NA,NA
"10","abundance","jags_RW","controls","DM",52.455,0.003,196.9,0.95,2569,2569.01,NA,564,2022-06-09,1,2023,98,217,556,555,568,8,NA,NA
"11","abundance","jags_RW","controls","DM",51.869,0,196.9,0.95,2569,2569.01,NA,565,2022-06-09,2,2023,98,217,556,555,568,9,NA,NA
"12","abundance","jags_RW","controls","DM",51.224,0,196.9,0.95,2569,2569.01,NA,566,2022-06-09,3,2023,98,217,556,555,568,10,NA,NA
"13","abundance","jags_RW","controls","DM",50.484,0,196.9,0.95,2569,2569.01,NA,567,2022-06-09,4,2023,98,217,556,555,568,11,NA,NA
"14","abundance","jags_RW","controls","DM",49.717,0,196.9,0.95,2569,2569.01,NA,568,2022-06-09,5,2023,98,217,556,555,568,12,NA,NA
