"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"controls","PF",0.357791474399809,0,2,2813,"2813.11",,559,2022-08-25,8,2022,109,217,558,559,570,1,,
"abundance","nbGARCH",0.95,"controls","PF",0.485768139924111,0,3,2813,"2813.11",,560,2022-08-25,9,2022,109,217,558,559,570,2,,
"abundance","nbGARCH",0.95,"controls","PF",0.531541242731605,0,3,2813,"2813.11",,561,2022-08-25,10,2022,109,217,558,559,570,3,,
"abundance","nbGARCH",0.95,"controls","PF",0.547912547060923,0,3,2813,"2813.11",,562,2022-08-25,11,2022,109,217,558,559,570,4,,
"abundance","nbGARCH",0.95,"controls","PF",0.553767911599466,0,3,2813,"2813.11",,563,2022-08-25,12,2022,109,217,558,559,570,5,,
"abundance","nbGARCH",0.95,"controls","PF",0.555862138789318,0,3,2813,"2813.11",,564,2022-08-25,1,2023,109,217,558,559,570,6,,
"abundance","nbGARCH",0.95,"controls","PF",0.556611158703716,0,3,2813,"2813.11",,565,2022-08-25,2,2023,109,217,558,559,570,7,,
"abundance","nbGARCH",0.95,"controls","PF",0.556879052609157,0,3,2813,"2813.11",,566,2022-08-25,3,2023,109,217,558,559,570,8,,
"abundance","nbGARCH",0.95,"controls","PF",0.556974867336088,0,3,2813,"2813.11",,567,2022-08-25,4,2023,109,217,558,559,570,9,,
"abundance","nbGARCH",0.95,"controls","PF",0.557009136356159,0,3,2813,"2813.11",,568,2022-08-25,5,2023,109,217,558,559,570,10,,
"abundance","nbGARCH",0.95,"controls","PF",0.557021392986863,0,3,2813,"2813.11",,569,2022-08-25,6,2023,109,217,558,559,570,11,,
"abundance","nbGARCH",0.95,"controls","PF",0.557025776683721,0,3,2813,"2813.11",,570,2022-08-25,7,2023,109,217,558,559,570,12,,
