"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","all","PE",0.95,5,-2.22124766484817,12.2212476648482,2496,"2496.09",,555,2022-05-19,4,2022,95,217,555,555,567,0,,
"abundance","NaiveArima","all","PE",0.95,5,-5.21238638488333,15.2123863848833,2496,"2496.09",,556,2022-05-19,5,2022,95,217,555,555,567,1,,
"abundance","NaiveArima","all","PE",0.95,5,-7.50756784955515,17.5075678495552,2496,"2496.09",,557,2022-05-19,6,2022,95,217,555,555,567,2,,
"abundance","NaiveArima","all","PE",0.95,5,-9.44249532969635,19.4424953296963,2496,"2496.09",,558,2022-05-19,7,2022,95,217,555,555,567,3,,
"abundance","NaiveArima","all","PE",0.95,5,-11.1472006609621,21.1472006609621,2496,"2496.09",,559,2022-05-19,8,2022,95,217,555,555,567,4,,
"abundance","NaiveArima","all","PE",0.95,5,-12.6883720851426,22.6883720851426,2496,"2496.09",,560,2022-05-19,9,2022,95,217,555,555,567,5,,
"abundance","NaiveArima","all","PE",0.95,5,-14.1056254767942,24.1056254767942,2496,"2496.09",,561,2022-05-19,10,2022,95,217,555,555,567,6,,
"abundance","NaiveArima","all","PE",0.95,5,-15.4247727697667,25.4247727697667,2496,"2496.09",,562,2022-05-19,11,2022,95,217,555,555,567,7,,
"abundance","NaiveArima","all","PE",0.95,5,-16.6637429945445,26.6637429945445,2496,"2496.09",,563,2022-05-19,12,2022,95,217,555,555,567,8,,
"abundance","NaiveArima","all","PE",0.95,5,-17.8355901690925,27.8355901690925,2496,"2496.09",,564,2022-05-19,1,2023,95,217,555,555,567,9,,
"abundance","NaiveArima","all","PE",0.95,5,-18.9501690225315,28.9501690225315,2496,"2496.09",,565,2022-05-19,2,2023,95,217,555,555,567,10,,
"abundance","NaiveArima","all","PE",0.95,5,-20.0151356991103,30.0151356991103,2496,"2496.09",,566,2022-05-19,3,2023,95,217,555,555,567,11,,
"abundance","NaiveArima","all","PE",0.95,5,-21.0365787284347,31.0365787284347,2496,"2496.09",,567,2022-05-19,4,2023,95,217,555,555,567,12,,
