"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"exclosures","NA",0.0809813625257056,0,1,2572,"2572.04",,555,2022-06-09,4,2022,98,217,556,555,568,-1,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0872392185594476,0,1,2572,"2572.04",,556,2022-06-09,5,2022,98,217,556,555,568,0,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877219153667332,0,1,2572,"2572.04",,557,2022-06-09,6,2022,98,217,556,555,568,1,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877591428608212,0,1,2572,"2572.04",,558,2022-06-09,7,2022,98,217,556,555,568,2,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.087762013962691,0,1,2572,"2572.04",,559,2022-06-09,8,2022,98,217,556,555,568,3,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622353909511,0,1,2572,"2572.04",,560,2022-06-09,9,2022,98,217,556,555,568,4,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622524681826,0,1,2572,"2572.04",,561,2022-06-09,10,2022,98,217,556,555,568,5,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622537852314,0,1,2572,"2572.04",,562,2022-06-09,11,2022,98,217,556,555,568,6,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622538868063,0,1,2572,"2572.04",,563,2022-06-09,12,2022,98,217,556,555,568,7,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622538946401,0,1,2572,"2572.04",,564,2022-06-09,1,2023,98,217,556,555,568,8,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622538952442,0,1,2572,"2572.04",,565,2022-06-09,2,2023,98,217,556,555,568,9,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622538952909,0,1,2572,"2572.04",,566,2022-06-09,3,2023,98,217,556,555,568,10,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0877622538952944,0,1,2572,"2572.04",,567,2022-06-09,4,2023,98,217,556,555,568,11,,
"abundance","nbGARCH",0.95,"exclosures","NA",0.0880296378434972,0,1,2572,"2572.04",,568,2022-06-09,5,2023,98,217,556,555,568,12,,
