"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","all","DO",0.95,8.59352693962244,3,14,2776,"2776.03",,558,2022-08-11,7,2022,107,217,558,558,570,0,,
"abundance","pevGARCH","all","DO",0.95,7.92640703055124,2,16,2776,"2776.03",,559,2022-08-11,8,2022,107,217,558,558,570,1,,
"abundance","pevGARCH","all","DO",0.95,7.70531420531678,2,17,2776,"2776.03",,560,2022-08-11,9,2022,107,217,558,558,570,2,,
"abundance","pevGARCH","all","DO",0.95,7.74288938225775,1,18,2776,"2776.03",,561,2022-08-11,10,2022,107,217,558,558,570,3,,
"abundance","pevGARCH","all","DO",0.95,8.45464505235608,1,20,2776,"2776.03",,562,2022-08-11,11,2022,107,217,558,558,570,4,,
"abundance","pevGARCH","all","DO",0.95,9.8938276926057,1,24,2776,"2776.03",,563,2022-08-11,12,2022,107,217,558,558,570,5,,
"abundance","pevGARCH","all","DO",0.95,11.8928530107025,2,27,2776,"2776.03",,564,2022-08-11,1,2023,107,217,558,558,570,6,,
"abundance","pevGARCH","all","DO",0.95,12.0482892324071,2,28,2776,"2776.03",,565,2022-08-11,2,2023,107,217,558,558,570,7,,
"abundance","pevGARCH","all","DO",0.95,11.9697384091825,1,27,2776,"2776.03",,566,2022-08-11,3,2023,107,217,558,558,570,8,,
"abundance","pevGARCH","all","DO",0.95,9.00538613634087,1,22,2776,"2776.03",,567,2022-08-11,4,2023,107,217,558,558,570,9,,
"abundance","pevGARCH","all","DO",0.95,6.86080393046832,1,17,2776,"2776.03",,568,2022-08-11,5,2023,107,217,558,558,570,10,,
"abundance","pevGARCH","all","DO",0.95,5.43572962741633,0,14,2776,"2776.03",,569,2022-08-11,6,2023,107,217,558,558,570,11,,
"abundance","pevGARCH","all","DO",0.95,4.29011783315095,0,12,2776,"2776.03",,570,2022-08-11,7,2023,107,217,558,558,570,12,,
