"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","controls","OL",0.95,0,-1.51060358134283,1.51060358134283,2627,"2627.06",,555,2022-06-30,4,2022,101,217,557,555,569,-2,,
"abundance","AutoArima","controls","OL",0.95,0,-2.1363160721044,2.1363160721044,2627,"2627.06",,556,2022-06-30,5,2022,101,217,557,555,569,-1,,
"abundance","AutoArima","controls","OL",0.95,0,-2.61644215298129,2.61644215298129,2627,"2627.06",,557,2022-06-30,6,2022,101,217,557,555,569,0,,
"abundance","AutoArima","controls","OL",0.95,0,-3.02120716268566,3.02120716268566,2627,"2627.06",,558,2022-06-30,7,2022,101,217,557,555,569,1,,
"abundance","AutoArima","controls","OL",0.95,0,-3.3778122949372,3.3778122949372,2627,"2627.06",,559,2022-06-30,8,2022,101,217,557,555,569,2,,
"abundance","AutoArima","controls","OL",0.95,0,-3.7002079779108,3.7002079779108,2627,"2627.06",,560,2022-06-30,9,2022,101,217,557,555,569,3,,
"abundance","AutoArima","controls","OL",0.95,0,-3.99668140583666,3.99668140583666,2627,"2627.06",,561,2022-06-30,10,2022,101,217,557,555,569,4,,
"abundance","AutoArima","controls","OL",0.95,0,-4.2726321442088,4.2726321442088,2627,"2627.06",,562,2022-06-30,11,2022,101,217,557,555,569,5,,
"abundance","AutoArima","controls","OL",0.95,0,-4.53181074402849,4.53181074402849,2627,"2627.06",,563,2022-06-30,12,2022,101,217,557,555,569,6,,
"abundance","AutoArima","controls","OL",0.95,0,-4.77694795865078,4.77694795865078,2627,"2627.06",,564,2022-06-30,1,2023,101,217,557,555,569,7,,
"abundance","AutoArima","controls","OL",0.95,0,-5.01010528628128,5.01010528628128,2627,"2627.06",,565,2022-06-30,2,2023,101,217,557,555,569,8,,
"abundance","AutoArima","controls","OL",0.95,0,-5.23288430596258,5.23288430596258,2627,"2627.06",,566,2022-06-30,3,2023,101,217,557,555,569,9,,
"abundance","AutoArima","controls","OL",0.95,0,-5.44655866943111,5.44655866943111,2627,"2627.06",,567,2022-06-30,4,2023,101,217,557,555,569,10,,
"abundance","AutoArima","controls","OL",0.95,0,-5.65216104861857,5.65216104861857,2627,"2627.06",,568,2022-06-30,5,2023,101,217,557,555,569,11,,
"abundance","AutoArima","controls","OL",0.95,0,-5.85054251326206,5.85054251326206,2627,"2627.06",,569,2022-06-30,6,2023,101,217,557,555,569,12,,
