"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-06-09",4,2022,"abundance","AutoArima","all","DO",98,0.95,14.5622453975945,4.75013401981225,24.3743567753767,"2560.3",2560,NA,555,217,556,555,568,-1,NA,NA
"2022-06-09",5,2022,"abundance","AutoArima","all","DO",98,0.95,14.1837312399038,1.21221757234532,27.1552449074623,"2560.3",2560,NA,556,217,556,555,568,0,NA,NA
"2022-06-09",6,2022,"abundance","AutoArima","all","DO",98,0.95,13.8564406373951,-1.0458591949859,28.758740469776,"2560.3",2560,NA,557,217,556,555,568,1,NA,NA
"2022-06-09",7,2022,"abundance","AutoArima","all","DO",98,0.95,13.5734416099767,-2.62273886644485,29.7696220863983,"2560.3",2560,NA,558,217,556,555,568,2,NA,NA
"2022-06-09",8,2022,"abundance","AutoArima","all","DO",98,0.95,13.3287402683988,-3.77097624420516,30.4284567810028,"2560.3",2560,NA,559,217,556,555,568,3,NA,NA
"2022-06-09",9,2022,"abundance","AutoArima","all","DO",98,0.95,13.1171538643172,-4.62806721842542,30.8623749470599,"2560.3",2560,NA,560,217,556,555,568,4,NA,NA
"2022-06-09",10,2022,"abundance","AutoArima","all","DO",98,0.95,12.934201020236,-5.27869583762393,31.147097878096,"2560.3",2560,NA,561,217,556,555,568,5,NA,NA
"2022-06-09",11,2022,"abundance","AutoArima","all","DO",98,0.95,12.7760068144094,-5.77885178759093,31.3308654164097,"2560.3",2560,NA,562,217,556,555,568,6,NA,NA
"2022-06-09",12,2022,"abundance","AutoArima","all","DO",98,0.95,12.6392207104119,-6.1672463168624,31.4456877376861,"2560.3",2560,NA,563,217,556,555,568,7,NA,NA
"2022-06-09",1,2023,"abundance","AutoArima","all","DO",98,0.95,12.5209455931341,-6.47146082985432,31.5133520161225,"2560.3",2560,NA,564,217,556,555,568,8,NA,NA
"2022-06-09",2,2023,"abundance","AutoArima","all","DO",98,0.95,12.4186764081931,-6.71156834112372,31.54892115751,"2560.3",2560,NA,565,217,556,555,568,9,NA,NA
"2022-06-09",3,2023,"abundance","AutoArima","all","DO",98,0.95,12.3302471051477,-6.90240814063267,31.5629023509281,"2560.3",2560,NA,566,217,556,555,568,10,NA,NA
"2022-06-09",4,2023,"abundance","AutoArima","all","DO",98,0.95,12.2537847607806,-7.05508362178901,31.5626531433503,"2560.3",2560,NA,567,217,556,555,568,11,NA,NA
"2022-06-09",5,2023,"abundance","AutoArima","all","DO",98,0.95,12.1876699107845,-7.17798385675341,31.5533236783224,"2560.3",2560,NA,568,217,556,555,568,12,NA,NA
