"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-1.4907057216717,1.4907057216717,2786,"2786.13",,559,2022-08-18,8,2022,108,217,558,559,570,1,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-1.85716431813414,1.85716431813414,2786,"2786.13",,560,2022-08-18,9,2022,108,217,558,559,570,2,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-2.16238642718561,2.16238642718561,2786,"2786.13",,561,2022-08-18,10,2022,108,217,558,559,570,3,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-2.42956185687923,2.42956185687923,2786,"2786.13",,562,2022-08-18,11,2022,108,217,558,559,570,4,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-2.67013605876711,2.67013605876711,2786,"2786.13",,563,2022-08-18,12,2022,108,217,558,559,570,5,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-2.89075808885045,2.89075808885045,2786,"2786.13",,564,2022-08-18,1,2023,108,217,558,559,570,6,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.09569670416535,3.09569670416535,2786,"2786.13",,565,2022-08-18,2,2023,108,217,558,559,570,7,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.28788592261138,3.28788592261138,2786,"2786.13",,566,2022-08-18,3,2023,108,217,558,559,570,8,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.46944514238689,3.46944514238689,2786,"2786.13",,567,2022-08-18,4,2023,108,217,558,559,570,9,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.64196449076016,3.64196449076016,2786,"2786.13",,568,2022-08-18,5,2023,108,217,558,559,570,10,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.80667323366267,3.80667323366267,2786,"2786.13",,569,2022-08-18,6,2023,108,217,558,559,570,11,,
"abundance","ESSS",0.95,"exclosures","PM",4.31727236893495e-39,-3.9645449756321,3.9645449756321,2786,"2786.13",,570,2022-08-18,7,2023,108,217,558,559,570,12,,
