"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","controls","total",0.95,39,17.6788983710591,60.3211016289409,2341,"2341.19",,552,2022-04-07,1,2022,89,217,554,552,566,-2,,
"abundance","NaiveArima","controls","total",0.95,39,8.84740891161665,69.1525910883833,2341,"2341.19",,553,2022-04-07,3,2022,89,217,554,552,566,-1,,
"abundance","NaiveArima","controls","total",0.95,39,2.07076870533476,75.9292312946652,2341,"2341.19",,554,2022-04-07,4,2022,89,217,554,552,566,0,,
"abundance","NaiveArima","controls","total",0.95,39,-3.64220325788185,81.6422032578818,2341,"2341.19",,555,2022-04-07,4,2022,89,217,554,552,566,1,,
"abundance","NaiveArima","controls","total",0.95,39,-8.67543259749341,86.6754325974934,2341,"2341.19",,556,2022-04-07,5,2022,89,217,554,552,566,2,,
"abundance","NaiveArima","controls","total",0.95,39,-13.2258197449285,91.2258197449285,2341,"2341.19",,557,2022-04-07,6,2022,89,217,554,552,566,3,,
"abundance","NaiveArima","controls","total",0.95,39,-17.4103325881118,95.4103325881118,2341,"2341.19",,558,2022-04-07,7,2022,89,217,554,552,566,4,,
"abundance","NaiveArima","controls","total",0.95,39,-21.3051821767667,99.3051821767667,2341,"2341.19",,559,2022-04-07,8,2022,89,217,554,552,566,5,,
"abundance","NaiveArima","controls","total",0.95,39,-24.9633048868228,102.963304886823,2341,"2341.19",,560,2022-04-07,9,2022,89,217,554,552,566,6,,
"abundance","NaiveArima","controls","total",0.95,39,-28.4232433713795,106.42324337138,2341,"2341.19",,561,2022-04-07,10,2022,89,217,554,552,566,7,,
"abundance","NaiveArima","controls","total",0.95,39,-31.7140942202324,109.714094220232,2341,"2341.19",,562,2022-04-07,11,2022,89,217,554,552,566,8,,
"abundance","NaiveArima","controls","total",0.95,39,-34.8584625893305,112.85846258933,2341,"2341.19",,563,2022-04-07,12,2022,89,217,554,552,566,9,,
"abundance","NaiveArima","controls","total",0.95,39,-37.8743251725253,115.874325172525,2341,"2341.19",,564,2022-04-07,1,2023,89,217,554,552,566,10,,
"abundance","NaiveArima","controls","total",0.95,39,-40.7762574040847,118.776257404085,2341,"2341.19",,565,2022-04-07,2,2023,89,217,554,552,566,11,,
"abundance","NaiveArima","controls","total",0.95,39,-43.576271531684,121.576271531684,2341,"2341.19",,566,2022-04-07,3,2023,89,217,554,552,566,12,,
