"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"all","DO",18.2711342847152,8,33,2348,"2348.03",,552,2022-04-07,1,2022,89,217,554,552,566,-2,,
"abundance","nbsGARCH",0.95,"all","DO",20.0160685857407,6,39,2348,"2348.03",,553,2022-04-07,3,2022,89,217,554,552,566,-1,,
"abundance","nbsGARCH",0.95,"all","DO",20.4557789527945,5,46,2348,"2348.03",,554,2022-04-07,4,2022,89,217,554,552,566,0,,
"abundance","nbsGARCH",0.95,"all","DO",19.3535289323711,4,48,2348,"2348.03",,555,2022-04-07,4,2022,89,217,554,552,566,1,,
"abundance","nbsGARCH",0.95,"all","DO",17.1109679291541,2,45,2348,"2348.03",,556,2022-04-07,5,2022,89,217,554,552,566,2,,
"abundance","nbsGARCH",0.95,"all","DO",14.5680769088782,2,43,2348,"2348.03",,557,2022-04-07,6,2022,89,217,554,552,566,3,,
"abundance","nbsGARCH",0.95,"all","DO",12.3968322773477,1,36,2348,"2348.03",,558,2022-04-07,7,2022,89,217,554,552,566,4,,
"abundance","nbsGARCH",0.95,"all","DO",10.9690705125474,1,33,2348,"2348.03",,559,2022-04-07,8,2022,89,217,554,552,566,5,,
"abundance","nbsGARCH",0.95,"all","DO",10.4046418581238,1,33,2348,"2348.03",,560,2022-04-07,9,2022,89,217,554,552,566,6,,
"abundance","nbsGARCH",0.95,"all","DO",10.6863331842428,1,33,2348,"2348.03",,561,2022-04-07,10,2022,89,217,554,552,566,7,,
"abundance","nbsGARCH",0.95,"all","DO",11.8447055329918,1,35,2348,"2348.03",,562,2022-04-07,11,2022,89,217,554,552,566,8,,
"abundance","nbsGARCH",0.95,"all","DO",13.6834157490324,1,44,2348,"2348.03",,563,2022-04-07,12,2022,89,217,554,552,566,9,,
"abundance","nbsGARCH",0.95,"all","DO",15.9755958207024,1,51,2348,"2348.03",,564,2022-04-07,1,2023,89,217,554,552,566,10,,
"abundance","nbsGARCH",0.95,"all","DO",18.0610058684246,1,53,2348,"2348.03",,565,2022-04-07,2,2023,89,217,554,552,566,11,,
"abundance","nbsGARCH",0.95,"all","DO",19.2054377241269,1,59,2348,"2348.03",,566,2022-04-07,3,2023,89,217,554,552,566,12,,
