"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-07",1,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-4.31716545587858,4.31716545587858,"2340.19",2340,NA,552,217,554,552,566,-2,NA,NA
"2022-04-07",3,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-6.10539393871212,6.10539393871212,"2340.19",2340,NA,553,217,554,552,566,-1,NA,NA
"2022-04-07",4,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-7.47754991426296,7.47754991426296,"2340.19",2340,NA,554,217,554,552,566,0,NA,NA
"2022-04-07",4,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-8.63433091175717,8.63433091175717,"2340.19",2340,NA,555,217,554,552,566,1,NA,NA
"2022-04-07",5,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-9.65347542945838,9.65347542945838,"2340.19",2340,NA,556,217,554,552,566,2,NA,NA
"2022-04-07",6,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-10.5748525020725,10.5748525020725,"2340.19",2340,NA,557,217,554,552,566,3,NA,NA
"2022-04-07",7,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-11.4221461649735,11.4221461649735,"2340.19",2340,NA,558,217,554,552,566,4,NA,NA
"2022-04-07",8,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-12.2107878774242,12.2107878774242,"2340.19",2340,NA,559,217,554,552,566,5,NA,NA
"2022-04-07",9,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-12.9514963676358,12.9514963676358,"2340.19",2340,NA,560,217,554,552,566,6,NA,NA
"2022-04-07",10,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-13.6520758763755,13.6520758763755,"2340.19",2340,NA,561,217,554,552,566,7,NA,NA
"2022-04-07",11,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-14.3184179750329,14.3184179750329,"2340.19",2340,NA,562,217,554,552,566,8,NA,NA
"2022-04-07",12,2022,"abundance","NaiveArima","all","SH",89,0.95,0,-14.9550998285259,14.9550998285259,"2340.19",2340,NA,563,217,554,552,566,9,NA,NA
"2022-04-07",1,2023,"abundance","NaiveArima","all","SH",89,0.95,0,-15.5657614158321,15.5657614158321,"2340.19",2340,NA,564,217,554,552,566,10,NA,NA
"2022-04-07",2,2023,"abundance","NaiveArima","all","SH",89,0.95,0,-16.1533540179134,16.1533540179134,"2340.19",2340,NA,565,217,554,552,566,11,NA,NA
"2022-04-07",3,2023,"abundance","NaiveArima","all","SH",89,0.95,0,-16.7203099134397,16.7203099134397,"2340.19",2340,NA,566,217,554,552,566,12,NA,NA
