"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-03-16",3,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-4.23483688809518,4.23483688809518,"3126.18",3126,NA,566,217,565,566,577,1,NA,NA
"2023-03-16",4,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-5.98896376158207,5.98896376158207,"3126.18",3126,NA,567,217,565,566,577,2,NA,NA
"2023-03-16",5,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-7.33495265194772,7.33495265194772,"3126.18",3126,NA,568,217,565,566,577,3,NA,NA
"2023-03-16",6,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-8.46967377619036,8.46967377619036,"3126.18",3126,NA,569,217,565,566,577,4,NA,NA
"2023-03-16",7,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-9.46938315540449,9.46938315540449,"3126.18",3126,NA,570,217,565,566,577,5,NA,NA
"2023-03-16",8,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-10.373189519749,10.373189519749,"3126.18",3126,NA,571,217,565,566,577,6,NA,NA
"2023-03-16",9,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-11.2043252488225,11.2043252488225,"3126.18",3126,NA,572,217,565,566,577,7,NA,NA
"2023-03-16",10,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-11.9779275231641,11.9779275231641,"3126.18",3126,NA,573,217,565,566,577,8,NA,NA
"2023-03-16",11,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-12.7045106642855,12.7045106642855,"3126.18",3126,NA,574,217,565,566,577,9,NA,NA
"2023-03-16",12,2023,"abundance","NaiveArima","all","SH",123,0.95,0,-13.3917300856804,13.3917300856804,"3126.18",3126,NA,575,217,565,566,577,10,NA,NA
"2023-03-16",1,2024,"abundance","NaiveArima","all","SH",123,0.95,0,-14.045365006168,14.045365006168,"3126.18",3126,NA,576,217,565,566,577,11,NA,NA
"2023-03-16",2,2024,"abundance","NaiveArima","all","SH",123,0.95,0,-14.6699053038954,14.6699053038954,"3126.18",3126,NA,577,217,565,566,577,12,NA,NA
