"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-08-04",7,2022,"abundance","pevGARCH","all","OL",106,0.95,1.15218436798546,0,4,"2754.6",2754,NA,558,217,558,558,570,0,NA,NA
"2022-08-04",8,2022,"abundance","pevGARCH","all","OL",106,0.95,1.17064084910621,0,5,"2754.6",2754,NA,559,217,558,558,570,1,NA,NA
"2022-08-04",9,2022,"abundance","pevGARCH","all","OL",106,0.95,1.2293142050615,0,5,"2754.6",2754,NA,560,217,558,558,570,2,NA,NA
"2022-08-04",10,2022,"abundance","pevGARCH","all","OL",106,0.95,1.26666956017146,0,5,"2754.6",2754,NA,561,217,558,558,570,3,NA,NA
"2022-08-04",11,2022,"abundance","pevGARCH","all","OL",106,0.95,1.33759418827443,0,5,"2754.6",2754,NA,562,217,558,558,570,4,NA,NA
"2022-08-04",12,2022,"abundance","pevGARCH","all","OL",106,0.95,1.30121802140069,0,5,"2754.6",2754,NA,563,217,558,558,570,5,NA,NA
"2022-08-04",1,2023,"abundance","pevGARCH","all","OL",106,0.95,1.26004092250586,0,5,"2754.6",2754,NA,564,217,558,558,570,6,NA,NA
"2022-08-04",2,2023,"abundance","pevGARCH","all","OL",106,0.95,1.05219683921335,0,4,"2754.6",2754,NA,565,217,558,558,570,7,NA,NA
"2022-08-04",3,2023,"abundance","pevGARCH","all","OL",106,0.95,0.94303897144007,0,3,"2754.6",2754,NA,566,217,558,558,570,8,NA,NA
"2022-08-04",4,2023,"abundance","pevGARCH","all","OL",106,0.95,0.564082166042226,0,3,"2754.6",2754,NA,567,217,558,558,570,9,NA,NA
"2022-08-04",5,2023,"abundance","pevGARCH","all","OL",106,0.95,0.440925488710688,0,2,"2754.6",2754,NA,568,217,558,558,570,10,NA,NA
"2022-08-04",6,2023,"abundance","pevGARCH","all","OL",106,0.95,0.470060151966914,0,2,"2754.6",2754,NA,569,217,558,558,570,11,NA,NA
"2022-08-04",7,2023,"abundance","pevGARCH","all","OL",106,0.95,0.503540236765119,0,2,"2754.6",2754,NA,570,217,558,558,570,12,NA,NA
