"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","controls","RO",0.95,0.014962548938516,-0.319854532225673,0.349779630102705,2913,"2913.16",,559,2022-09-29,8,2022,114,217,560,559,572,-1,,
"abundance","AutoArima","controls","RO",0.95,0.0235157770824833,-0.363566785390888,0.410598339555854,2913,"2913.16",,560,2022-09-29,9,2022,114,217,560,559,572,0,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,561,2022-09-29,10,2022,114,217,560,559,572,1,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,562,2022-09-29,11,2022,114,217,560,559,572,2,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,563,2022-09-29,12,2022,114,217,560,559,572,3,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,564,2022-09-29,1,2023,114,217,560,559,572,4,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,565,2022-09-29,2,2023,114,217,560,559,572,5,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,566,2022-09-29,3,2023,114,217,560,559,572,6,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,567,2022-09-29,4,2023,114,217,560,559,572,7,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,568,2022-09-29,5,2023,114,217,560,559,572,8,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,569,2022-09-29,6,2023,114,217,560,559,572,9,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,570,2022-09-29,7,2023,114,217,560,559,572,10,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,571,2022-09-29,8,2023,114,217,560,559,572,11,,
"abundance","AutoArima","controls","RO",0.95,0.0257070838029398,-0.36564857289542,0.417062740501299,2913,"2913.16",,572,2022-09-29,9,2023,114,217,560,559,572,12,,
