"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"exclosures","PL",0.00722219832890591,0,0,2532,"2532.12",,555,2022-05-26,4,2022,96,217,555,555,567,0,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.00963246068409792,0,0,2532,"2532.12",,556,2022-05-26,5,2022,96,217,555,555,567,1,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0149504310983274,0,0,2532,"2532.12",,557,2022-05-26,6,2022,96,217,555,555,567,2,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0280636287655524,0,1,2532,"2532.12",,558,2022-05-26,7,2022,96,217,555,555,567,3,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0501021867412771,0,1,2532,"2532.12",,559,2022-05-26,8,2022,96,217,555,555,567,4,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.081376996427954,0,1,2532,"2532.12",,560,2022-05-26,9,2022,96,217,555,555,567,5,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0925492268065645,0,1,2532,"2532.12",,561,2022-05-26,10,2022,96,217,555,555,567,6,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0853986661632124,0,1,2532,"2532.12",,562,2022-05-26,11,2022,96,217,555,555,567,7,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0502676455358404,0,1,2532,"2532.12",,563,2022-05-26,12,2022,96,217,555,555,567,8,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0277006372595603,0,1,2532,"2532.12",,564,2022-05-26,1,2023,96,217,555,555,567,9,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0174282844337222,0,0,2532,"2532.12",,565,2022-05-26,2,2023,96,217,555,555,567,10,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0207529061555545,0,0,2532,"2532.12",,566,2022-05-26,3,2023,96,217,555,555,567,11,,
"abundance","nbsGARCH",0.95,"exclosures","PL",0.0264316305923919,0,1,2532,"2532.12",,567,2022-05-26,4,2023,96,217,555,555,567,12,,
