"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-19",4,2022,"abundance","pevGARCH","all","PM",95,0.95,0.722183218401585,0,3,"2508.13",2508,NA,555,217,555,555,567,0,NA,NA
"2022-05-19",5,2022,"abundance","pevGARCH","all","PM",95,0.95,1.22815622570456,0,5,"2508.13",2508,NA,556,217,555,555,567,1,NA,NA
"2022-05-19",6,2022,"abundance","pevGARCH","all","PM",95,0.95,1.56664224895754,0,6,"2508.13",2508,NA,557,217,555,555,567,2,NA,NA
"2022-05-19",7,2022,"abundance","pevGARCH","all","PM",95,0.95,1.7814426233759,0,6,"2508.13",2508,NA,558,217,555,555,567,3,NA,NA
"2022-05-19",8,2022,"abundance","pevGARCH","all","PM",95,0.95,1.91351739446088,0,6,"2508.13",2508,NA,559,217,555,555,567,4,NA,NA
"2022-05-19",9,2022,"abundance","pevGARCH","all","PM",95,0.95,2.00023743410072,0,6,"2508.13",2508,NA,560,217,555,555,567,5,NA,NA
"2022-05-19",10,2022,"abundance","pevGARCH","all","PM",95,0.95,2.06998062222069,0,7,"2508.13",2508,NA,561,217,555,555,567,6,NA,NA
"2022-05-19",11,2022,"abundance","pevGARCH","all","PM",95,0.95,2.1965594141139,0,7,"2508.13",2508,NA,562,217,555,555,567,7,NA,NA
"2022-05-19",12,2022,"abundance","pevGARCH","all","PM",95,0.95,2.3084836507789,0,7,"2508.13",2508,NA,563,217,555,555,567,8,NA,NA
"2022-05-19",1,2023,"abundance","pevGARCH","all","PM",95,0.95,2.39874598312851,0,7,"2508.13",2508,NA,564,217,555,555,567,9,NA,NA
"2022-05-19",2,2023,"abundance","pevGARCH","all","PM",95,0.95,2.45758086047089,0,7,"2508.13",2508,NA,565,217,555,555,567,10,NA,NA
"2022-05-19",3,2023,"abundance","pevGARCH","all","PM",95,0.95,2.47877636225185,0,8,"2508.13",2508,NA,566,217,555,555,567,11,NA,NA
"2022-05-19",4,2023,"abundance","pevGARCH","all","PM",95,0.95,2.49393906791695,0,8,"2508.13",2508,NA,567,217,555,555,567,12,NA,NA
