"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","all","DO",0.95,15,4.9478077516765,25.0521922483235,2496,"2496.03",,555,2022-05-19,4,2022,95,217,555,555,567,0,,
"abundance","NaiveArima","all","DO",0.95,15,0.784053390839206,29.2159466091608,2496,"2496.03",,556,2022-05-19,5,2022,95,217,555,555,567,1,,
"abundance","NaiveArima","all","DO",0.95,15,-2.41090770154633,32.4109077015463,2496,"2496.03",,557,2022-05-19,6,2022,95,217,555,555,567,2,,
"abundance","NaiveArima","all","DO",0.95,15,-5.10438449664701,35.104384496647,2496,"2496.03",,558,2022-05-19,7,2022,95,217,555,555,567,3,,
"abundance","NaiveArima","all","DO",0.95,15,-7.4773851901478,37.4773851901478,2496,"2496.03",,559,2022-05-19,8,2022,95,217,555,555,567,4,,
"abundance","NaiveArima","all","DO",0.95,15,-9.622741804753,39.622741804753,2496,"2496.03",,560,2022-05-19,9,2022,95,217,555,555,567,5,,
"abundance","NaiveArima","all","DO",0.95,15,-11.5956008200752,41.5956008200752,2496,"2496.03",,561,2022-05-19,10,2022,95,217,555,555,567,6,,
"abundance","NaiveArima","all","DO",0.95,15,-13.4318932183216,43.4318932183216,2496,"2496.03",,562,2022-05-19,11,2022,95,217,555,555,567,7,,
"abundance","NaiveArima","all","DO",0.95,15,-15.1565767449705,45.1565767449705,2496,"2496.03",,563,2022-05-19,12,2022,95,217,555,555,567,8,,
"abundance","NaiveArima","all","DO",0.95,15,-16.7878229825912,46.7878229825912,2496,"2496.03",,564,2022-05-19,1,2023,95,217,555,555,567,9,,
"abundance","NaiveArima","all","DO",0.95,15,-18.3393500082081,48.3393500082081,2496,"2496.03",,565,2022-05-19,2,2023,95,217,555,555,567,10,,
"abundance","NaiveArima","all","DO",0.95,15,-19.8218154030927,49.8218154030927,2496,"2496.03",,566,2022-05-19,3,2023,95,217,555,555,567,11,,
"abundance","NaiveArima","all","DO",0.95,15,-21.243694582152,51.243694582152,2496,"2496.03",,567,2022-05-19,4,2023,95,217,555,555,567,12,,
