"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-1.58643824179676,1.58643824179676,2654,"2654.18",,555,2022-07-07,4,2022,102,217,557,555,569,-2,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-2.1171276190326,2.1171276190326,2654,"2654.18",,556,2022-07-07,5,2022,102,217,557,555,569,-1,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-2.53922673574183,2.53922673574183,2654,"2654.18",,557,2022-07-07,6,2022,102,217,557,555,569,0,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-2.90053710125238,2.90053710125238,2654,"2654.18",,558,2022-07-07,7,2022,102,217,557,555,569,1,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-3.22157702623685,3.22157702623685,2654,"2654.18",,559,2022-07-07,8,2022,102,217,557,555,569,2,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-3.51340313602247,3.51340313602247,2654,"2654.18",,560,2022-07-07,9,2022,102,217,557,555,569,3,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-3.78278266048262,3.78278266048262,2654,"2654.18",,561,2022-07-07,10,2022,102,217,557,555,569,4,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-4.03421463443425,4.03421463443425,2654,"2654.18",,562,2022-07-07,11,2022,102,217,557,555,569,5,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-4.27087002575809,4.27087002575809,2654,"2654.18",,563,2022-07-07,12,2022,102,217,557,555,569,6,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-4.49508329590836,4.49508329590836,2654,"2654.18",,564,2022-07-07,1,2023,102,217,557,555,569,7,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-4.70863216841047,4.70863216841047,2654,"2654.18",,565,2022-07-07,2,2023,102,217,557,555,569,8,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-4.91290748514821,4.91290748514821,2654,"2654.18",,566,2022-07-07,3,2023,102,217,557,555,569,9,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-5.10902172806701,5.10902172806701,2654,"2654.18",,567,2022-07-07,4,2023,102,217,557,555,569,10,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-5.29788128199342,5.29788128199342,2654,"2654.18",,568,2022-07-07,5,2023,102,217,557,555,569,11,,
"abundance","ESSS",0.95,"exclosures","SF",3.12486379615482e-75,-5.48023623015758,5.48023623015758,2654,"2654.18",,569,2022-07-07,6,2023,102,217,557,555,569,12,,
