"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-2.73367662981777,2.73367662981778,2830,"2830.06",,559,2022-09-01,8,2022,110,217,559,559,571,0,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-3.2185685507786,3.21856855077861,2830,"2830.06",,560,2022-09-01,9,2022,110,217,559,559,571,1,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-3.63942016201898,3.63942016201899,2830,"2830.06",,561,2022-09-01,10,2022,110,217,559,559,571,2,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-4.01641316542005,4.01641316542005,2830,"2830.06",,562,2022-09-01,11,2022,110,217,559,559,571,3,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-4.36093686207547,4.36093686207548,2830,"2830.06",,563,2022-09-01,12,2022,110,217,559,559,571,4,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-4.68016729558441,4.68016729558441,2830,"2830.06",,564,2022-09-01,1,2023,110,217,559,559,571,5,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-4.97897193347252,4.97897193347252,2830,"2830.06",,565,2022-09-01,2,2023,110,217,559,559,571,6,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-5.26083235942339,5.2608323594234,2830,"2830.06",,566,2022-09-01,3,2023,110,217,559,559,571,7,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-5.52834086445522,5.52834086445522,2830,"2830.06",,567,2022-09-01,4,2023,110,217,559,559,571,8,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-5.78348928530646,5.78348928530647,2830,"2830.06",,568,2022-09-01,5,2023,110,217,559,559,571,9,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-6.02784736974186,6.02784736974187,2830,"2830.06",,569,2022-09-01,6,2023,110,217,559,559,571,10,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-6.26267830185721,6.26267830185721,2830,"2830.06",,570,2022-09-01,7,2023,110,217,559,559,571,11,,
"abundance","ESSS",0.95,"exclosures","OT",2.96492349293984e-15,-6.48901649806828,6.48901649806828,2830,"2830.06",,571,2022-09-01,8,2023,110,217,559,559,571,12,,
