"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-26",4,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.193435914860059,0,1,"2535.16",2535,NA,555,217,555,555,567,0,NA,NA
"2022-05-26",5,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.216894302647583,0,1,"2535.16",2535,NA,556,217,555,555,567,1,NA,NA
"2022-05-26",6,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.210445801254173,0,2,"2535.16",2535,NA,557,217,555,555,567,2,NA,NA
"2022-05-26",7,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.199389440406847,0,1,"2535.16",2535,NA,558,217,555,555,567,3,NA,NA
"2022-05-26",8,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.191907061286903,0,1,"2535.16",2535,NA,559,217,555,555,567,4,NA,NA
"2022-05-26",9,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.188709861221355,0,1,"2535.16",2535,NA,560,217,555,555,567,5,NA,NA
"2022-05-26",10,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.191499711395879,0,1,"2535.16",2535,NA,561,217,555,555,567,6,NA,NA
"2022-05-26",11,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.219247472785519,0,1,"2535.16",2535,NA,562,217,555,555,567,7,NA,NA
"2022-05-26",12,2022,"abundance","pevGARCH","controls","SF",96,0.95,0.232405948498689,0,2,"2535.16",2535,NA,563,217,555,555,567,8,NA,NA
"2022-05-26",1,2023,"abundance","pevGARCH","controls","SF",96,0.95,0.238986483609364,0,2,"2535.16",2535,NA,564,217,555,555,567,9,NA,NA
"2022-05-26",2,2023,"abundance","pevGARCH","controls","SF",96,0.95,0.238211602474843,0,1,"2535.16",2535,NA,565,217,555,555,567,10,NA,NA
"2022-05-26",3,2023,"abundance","pevGARCH","controls","SF",96,0.95,0.230879235261556,0,1,"2535.16",2535,NA,566,217,555,555,567,11,NA,NA
"2022-05-26",4,2023,"abundance","pevGARCH","controls","SF",96,0.95,0.229170999611456,0,1,"2535.16",2535,NA,567,217,555,555,567,12,NA,NA
