"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","SF",0.95,0.456589865655552,-4.19241858482902,5.10559831614013,2912,"2912.19",,559,2022-09-29,8,2022,114,217,560,559,572,-1,,
"abundance","AutoArima","all","SF",0.95,0.860067571428125,-5.11426991984633,6.83440506270258,2912,"2912.19",,560,2022-09-29,9,2022,114,217,560,559,572,0,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,561,2022-09-29,10,2022,114,217,560,559,572,1,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,562,2022-09-29,11,2022,114,217,560,559,572,2,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,563,2022-09-29,12,2022,114,217,560,559,572,3,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,564,2022-09-29,1,2023,114,217,560,559,572,4,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,565,2022-09-29,2,2023,114,217,560,559,572,5,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,566,2022-09-29,3,2023,114,217,560,559,572,6,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,567,2022-09-29,4,2023,114,217,560,559,572,7,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,568,2022-09-29,5,2023,114,217,560,559,572,8,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,569,2022-09-29,6,2023,114,217,560,559,572,9,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,570,2022-09-29,7,2023,114,217,560,559,572,10,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,571,2022-09-29,8,2023,114,217,560,559,572,11,,
"abundance","AutoArima","all","SF",0.95,1.0236099500419,-5.34723854827847,7.39445844836228,2912,"2912.19",,572,2022-09-29,9,2023,114,217,560,559,572,12,,
